İl ve cinsiyete göre intiharlar;;;;;;;;;;;;;;;;;;;;
İl;Cinsiyet;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023(r);2024;;;
Türkiye;Toplam-Total; 2 898; 2 933; 2 677; 3 287; 3 252; 3 169; 3 246; 3 193; 3 168; 3 342; 3 476; 3 710; 4 194; 4 218; 4 089; 4 460;;;
;Erkek-Male; 2 111; 2 073; 1 876; 2 377; 2 382; 2 352; 2 358; 2 426; 2 445; 2 529; 2 684; 2 845; 3 263; 3 173; 3 080; 3 499;;;
;Kadın-Female;  787;  860;  801;  910;  870;  817;  888;  767;  723;  813;  792;  865;  931; 1 045; 1 009;  961;;;
Adana;Toplam-Total;  78;  116;  84;  85;  103;  121;  97;  111;  101;  102;  92;  124;  128;  132;  146;  170;;;
;Erkek-Male;  55;  75;  62;  60;  69;  89;  65;  82;  73;  67;  63;  98;  100;  98;  118;  124;;;
;Kadın-Female;  23;  41;  22;  25;  34;  32;  32;  29;  28;  35;  29;  26;  28;  34;  28;  46;;;
Adıyaman;Toplam-Total;  22;  19;  24;  14;  22;  34;  23;  13;  23;  17;  22;  23;  23;  40;  20;  30;;;
;Erkek-Male;  11;  13;  18;  9;  16;  24;  16;  8;  14;  12;  21;  17;  16;  25;  9;  23;;;
;Kadın-Female;  11;  6;  6;  5;  6;  10;  7;  5;  9;  5;  1;  6;  7;  15;  11;  7;;;
Afyonkarahisar;Toplam-Total;  27;  30;  32;  28;  40;  30;  38;  44;  40;  29;  40;  38;  37;  41;  44;  47;;;
;Erkek-Male;  22;  17;  21;  21;  29;  20;  25;  33;  33;  23;  26;  28;  31;  25;  36;  30;;;
;Kadın-Female;  5;  13;  11;  7;  11;  10;  13;  11;  7;  6;  14;  10;  6;  16;  8;  17;;;
Ağrı;Toplam-Total;  21;  24;  24;  20;  25;  18;  30;  29;  28;  20;  14;  28;  25;  18;  21;  16;;;
;Erkek-Male;  8;  12;  12;  9;  12;  8;  14;  22;  20;  12;  10;  16;  19;  12;  14;  13;;;
;Kadın-Female;  13;  12;  12;  11;  13;  10;  16;  7;  8;  8;  4;  12;  6;  6;  7;  3;;;
Amasya;Toplam-Total;  8;  15;  11;  9;  12;  13;  12;  7;  9;  10;  14;  20;  14;  11;  19;  9;;;
;Erkek-Male;  8;  9;  7;  9;  9;  12;  10;  6;  9;  8;  14;  15;  10;  8;  13;  7;;;
;Kadın-Female;;  6;  4;;  3;  1;  2;  1;;  2;;  5;  4;  3;  6;  2;;;
Ankara;Toplam-Total;  169;  184;  172;  220;  196;  219;  227;  173;  173;  200;  229;  263;  268;  277;  293;  300;;;
;Erkek-Male;  124;  137;  124;  168;  153;  167;  176;  143;  133;  147;  185;  207;  211;  218;  222;  230;;;
;Kadın-Female;  45;  47;  48;  52;  43;  52;  51;  30;  40;  53;  44;  56;  57;  59;  71;  70;;;
Antalya;Toplam-Total;  106;  105;  101;  102;  100;  112;  105;  88;  109;  107;  106;  120;  150;  158;  160;  168;;;
;Erkek-Male;  83;  79;  68;  78;  69;  74;  79;  65;  89;  83;  89;  90;  111;  120;  117;  132;;;
;Kadın-Female;  23;  26;  33;  24;  31;  38;  26;  23;  20;  24;  17;  30;  39;  38;  43;  36;;;
Artvin;Toplam-Total;  5;  1;  5;  7;  5;  8;  9;  3;  6;  4;  2;  6;  7;  7;  5;  9;;;
;Erkek-Male;  3;;  3;  4;  4;  6;  8;  2;  4;  3;  2;  4;  5;  7;  3;  8;;;
;Kadın-Female;  2;  1;  2;  3;  1;  2;  1;  1;  2;  1;;  2;  2;;  2;  1;;;
Aydın;Toplam-Total;  82;  75;  69;  73;  62;  68;  66;  80;  60;  73;  102;  66;  81;  76;  78;  94;;;
;Erkek-Male;  62;  57;  56;  47;  44;  56;  48;  65;  46;  60;  81;  50;  65;  62;  62;  66;;;
;Kadın-Female;  20;  18;  13;  26;  18;  12;  18;  15;  14;  13;  21;  16;  16;  14;  16;  28;;;
Balıkesir;Toplam-Total;  57;  61;  42;  53;  58;  63;  58;  67;  53;  57;  64;  80;  72;  78;  90;  76;;;
;Erkek-Male;  45;  51;  28;  37;  42;  50;  42;  56;  44;  52;  48;  64;  61;  58;  67;  59;;;
;Kadın-Female;  12;  10;  14;  16;  16;  13;  16;  11;  9;  5;  16;  16;  11;  20;  23;  17;;;
Bilecik;Toplam-Total;  15;  16;  4;  11;  10;  14;  13;  13;  9;  9;  14;  8;  8;  13;  7;  12;;;
;Erkek-Male;  12;  8;  3;  10;  9;  11;  12;  12;  7;  9;  10;  7;  7;  11;  6;  10;;;
;Kadın-Female;  3;  8;  1;  1;  1;  3;  1;  1;  2;;  4;  1;  1;  2;  1;  2;;;
Bingöl;Toplam-Total;  9;  12;  13;  17;  20;  26;  18;  10;  9;  8;  14;  14;  19;  14;  11;  13;;;
;Erkek-Male;  6;  10;  6;  9;  13;  18;  13;  6;  6;  7;  8;  10;  13;  10;  5;  8;;;
;Kadın-Female;  3;  2;  7;  8;  7;  8;  5;  4;  3;  1;  6;  4;  6;  4;  6;  5;;;
Bitlis;Toplam-Total;  11;  8;  16;  13;  11;  10;  12;  5;  13;  16;  8;  12;  14;  16;  13;  21;;;
;Erkek-Male;  3;  2;  7;  4;  5;  6;  7;  3;  9;  13;  7;  8;  8;  9;  11;  15;;;
;Kadın-Female;  8;  6;  9;  9;  6;  4;  5;  2;  4;  3;  1;  4;  6;  7;  2;  6;;;
Bolu;Toplam-Total;  7;  14;  8;  9;  13;  14;  13;  11;  8;  11;  14;  16;  14;  19;  15;  16;;;
;Erkek-Male;  6;  12;  4;  7;  9;  14;  11;  10;  7;  11;  12;  8;  12;  13;  10;  15;;;
;Kadın-Female;  1;  2;  4;  2;  4;;  2;  1;  1;;  2;  8;  2;  6;  5;  1;;;
Burdur;Toplam-Total;  14;  14;  16;  13;  17;  17;  16;  22;  19;  22;  17;  13;  17;  19;  19;  22;;;
;Erkek-Male;  9;  7;  12;  11;  13;  10;  12;  15;  15;  18;  12;  9;  13;  14;  14;  20;;;
;Kadın-Female;  5;  7;  4;  2;  4;  7;  4;  7;  4;  4;  5;  4;  4;  5;  5;  2;;;
Bursa;Toplam-Total;  98;  109;  85;  135;  110;  116;  130;  140;  120;  118;  115;  134;  164;  155;  142;  164;;;
;Erkek-Male;  79;  90;  69;  109;  88;  99;  97;  115;  107;  97;  90;  111;  136;  122;  112;  130;;;
;Kadın-Female;  19;  19;  16;  26;  22;  17;  33;  25;  13;  21;  25;  23;  28;  33;  30;  34;;;
Çanakkale;Toplam-Total;  31;  30;  21;  29;  23;  21;  30;  26;  31;  19;  29;  26;  36;  40;  38;  36;;;
;Erkek-Male;  20;  22;  21;  20;  17;  15;  26;  20;  22;  17;  22;  18;  30;  32;  33;  30;;;
;Kadın-Female;  11;  8;;  9;  6;  6;  4;  6;  9;  2;  7;  8;  6;  8;  5;  6;;;
Çankırı;Toplam-Total;  5;  7;  2;  5;  8;  2;  2;  7;  9;  7;  7;  12;  8;  8;  7;  16;;;
;Erkek-Male;  4;  5;  1;  4;  7;  2;  2;  6;  7;  5;  3;  6;  7;  5;  4;  11;;;
;Kadın-Female;  1;  2;  1;  1;  1;;;  1;  2;  2;  4;  6;  1;  3;  3;  5;;;
Çorum;Toplam-Total;  27;  22;  24;  34;  28;  19;  22;  24;  25;  23;  28;  19;  26;  39;  29;  33;;;
;Erkek-Male;  20;  16;  16;  21;  22;  16;  18;  21;  21;  18;  24;  13;  18;  31;  26;  26;;;
;Kadın-Female;  7;  6;  8;  13;  6;  3;  4;  3;  4;  5;  4;  6;  8;  8;  3;  7;;;
Denizli;Toplam-Total;  62;  40;  57;  59;  60;  66;  50;  63;  49;  56;  84;  66;  82;  75;  76;  64;;;
;Erkek-Male;  48;  32;  45;  45;  43;  48;  40;  51;  41;  48;  67;  54;  67;  54;  59;  51;;;
;Kadın-Female;  14;  8;  12;  14;  17;  18;  10;  12;  8;  8;  17;  12;  15;  21;  17;  13;;;
Diyarbakır;Toplam-Total;  56;  83;  63;  74;  81;  66;  82;  67;  71;  58;  92;  101;  107;  111;  95;  83;;;
;Erkek-Male;  40;  47;  39;  43;  50;  43;  46;  42;  46;  42;  55;  66;  71;  72;  67;  65;;;
;Kadın-Female;  16;  36;  24;  31;  31;  23;  36;  25;  25;  16;  37;  35;  36;  39;  28;  18;;;
Edirne;Toplam-Total;  21;  26;  17;  28;  14;  33;  26;  32;  22;  20;  27;  27;  26;  25;  35;  21;;;
;Erkek-Male;  17;  21;  13;  23;  12;  26;  23;  29;  18;  15;  27;  25;  23;  20;  25;  17;;;
;Kadın-Female;  4;  5;  4;  5;  2;  7;  3;  3;  4;  5;;  2;  3;  5;  10;  4;;;
Elazığ;Toplam-Total;  32;  18;  35;  34;  42;  27;  25;  27;  23;  18;  35;  26;  45;  26;  17;  26;;;
;Erkek-Male;  17;  11;  20;  22;  26;  19;  17;  21;  18;  16;  28;  23;  31;  17;  14;  21;;;
;Kadın-Female;  15;  7;  15;  12;  16;  8;  8;  6;  5;  2;  7;  3;  14;  9;  3;  5;;;
Erzincan;Toplam-Total;  6;  8;  9;  12;  10;  6;  10;  8;  10;  6;  9;  10;  10;  15;  17;  11;;;
;Erkek-Male;  5;  6;  7;  11;  5;  4;  7;  5;  8;  5;  9;  8;  5;  12;  12;  10;;;
;Kadın-Female;  1;  2;  2;  1;  5;  2;  3;  3;  2;  1;;  2;  5;  3;  5;  1;;;
Erzurum;Toplam-Total;  23;  24;  32;  21;  25;  27;  33;  32;  18;  33;  26;  26;  44;  27;  25;  28;;;
;Erkek-Male;  15;  10;  15;  15;  19;  21;  23;  23;  13;  21;  16;  17;  26;  16;  19;  20;;;
;Kadın-Female;  8;  14;  17;  6;  6;  6;  10;  9;  5;  12;  10;  9;  18;  11;  6;  8;;;
Eskişehir;Toplam-Total;  34;  46;  39;  49;  50;  47;  54;  46;  40;  40;  67;  59;  54;  58;  44;  61;;;
;Erkek-Male;  27;  30;  29;  38;  38;  38;  41;  35;  33;  30;  59;  51;  34;  48;  35;  53;;;
;Kadın-Female;  7;  16;  10;  11;  12;  9;  13;  11;  7;  10;  8;  8;  20;  10;  9;  8;;;
Gaziantep;Toplam-Total;  72;  67;  57;  55;  77;  64;  80;  77;  80;  52;  62;  78;  99;  89;  86;  97;;;
;Erkek-Male;  41;  47;  45;  39;  61;  44;  59;  48;  55;  34;  46;  54;  79;  63;  60;  69;;;
;Kadın-Female;  31;  20;  12;  16;  16;  20;  21;  29;  25;  18;  16;  24;  20;  26;  26;  28;;;
Giresun;Toplam-Total;  14;  14;  8;  12;  14;  15;  14;  10;  16;  10;  12;  18;  21;  12;  19;  10;;;
;Erkek-Male;  11;  8;  6;  10;  13;  11;  10;  7;  14;  8;  6;  12;  14;  8;  13;  7;;;
;Kadın-Female;  3;  6;  2;  2;  1;  4;  4;  3;  2;  2;  6;  6;  7;  4;  6;  3;;;
Gümüşhane;Toplam-Total;  3;  4;  1;  3;  1;  5;  3;  2;  2;  3;  4;  2;  2;  1;  5;  8;;;
;Erkek-Male;  3;  3;  1;  1;  1;  3;  2;  2;  2;  3;  2;  1;  2;;  3;  6;;;
;Kadın-Female;;  1;;  2;;  2;  1;;;;  2;  1;;  1;  2;  2;;;
Hakkari;Toplam-Total;  4;  5;  6;  10;  16;  13;  11;  9;  10;  8;  8;  21;  19;  16;  24;  17;;;
;Erkek-Male;  3;  1;  4;  6;  10;  7;  9;  9;  5;  7;  5;  17;  18;  14;  17;  11;;;
;Kadın-Female;  1;  4;  2;  4;  6;  6;  2;;  5;  1;  3;  4;  1;  2;  7;  6;;;
Hatay;Toplam-Total;  39;  40;  34;  44;  46;  42;  42;  43;  44;  43;  36;  38;  64;  66;  38;  53;;;
;Erkek-Male;  30;  34;  22;  36;  38;  35;  26;  38;  32;  33;  26;  31;  52;  48;  32;  45;;;
;Kadın-Female;  9;  6;  12;  8;  8;  7;  16;  5;  12;  10;  10;  7;  12;  18;  6;  8;;;
Isparta;Toplam-Total;  16;  17;  20;  27;  25;  25;  18;  15;  40;  34;  19;  28;  28;  30;  28;  32;;;
;Erkek-Male;  14;  13;  12;  18;  21;  13;  14;  12;  31;  29;  14;  20;  19;  22;  22;  26;;;
;Kadın-Female;  2;  4;  8;  9;  4;  12;  4;  3;  9;  5;  5;  8;  9;  8;  6;  6;;;
Mersin;Toplam-Total;  74;  72;  72;  90;  64;  115;  101;  82;  94;  77;  91;  121;  120;  142;  127;  127;;;
;Erkek-Male;  53;  49;  50;  61;  39;  76;  74;  61;  72;  53;  70;  88;  89;  116;  95;  107;;;
;Kadın-Female;  21;  23;  22;  29;  25;  39;  27;  21;  22;  24;  21;  33;  31;  26;  32;  20;;;
İstanbul;Toplam-Total;  403;  429;  387;  542;  494;  446;  432;  462;  504;  553;  442;  520;  577;  540;  563;  631;;;
;Erkek-Male;  315;  333;  287;  395;  396;  336;  327;  366;  401;  427;  342;  415;  458;  431;  439;  516;;;
;Kadın-Female;  88;  96;  100;  147;  98;  110;  105;  96;  103;  126;  100;  105;  119;  109;  124;  115;;;
İzmir;Toplam-Total;  183;  169;  149;  217;  212;  213;  203;  230;  202;  235;  193;  215;  280;  211;  240;  265;;;
;Erkek-Male;  137;  132;  115;  176;  169;  172;  150;  183;  164;  179;  157;  178;  228;  171;  197;  220;;;
;Kadın-Female;  46;  37;  34;  41;  43;  41;  53;  47;  38;  56;  36;  37;  52;  40;  43;  45;;;
Kars;Toplam-Total;  17;  18;  15;  15;  18;  14;  27;  11;  18;  14;  14;  20;  23;  20;  19;  14;;;
;Erkek-Male;  11;  11;  8;  13;  11;  9;  19;  8;  14;  9;  11;  15;  17;  11;  10;  11;;;
;Kadın-Female;  6;  7;  7;  2;  7;  5;  8;  3;  4;  5;  3;  5;  6;  9;  9;  3;;;
Kastamonu;Toplam-Total;  20;  13;  16;  29;  16;  18;  16;  18;  18;  18;  23;  19;  22;  19;  22;  17;;;
;Erkek-Male;  14;  12;  10;  23;  14;  13;  11;  12;  15;  10;  19;  13;  17;  13;  17;  15;;;
;Kadın-Female;  6;  1;  6;  6;  2;  5;  5;  6;  3;  8;  4;  6;  5;  6;  5;  2;;;
Kayseri;Toplam-Total;  43;  47;  56;  72;  57;  67;  58;  86;  65;  81;  59;  67;  95;  97;  102;  93;;;
;Erkek-Male;  34;  36;  38;  48;  41;  47;  32;  65;  51;  53;  44;  47;  78;  70;  71;  73;;;
;Kadın-Female;  9;  11;  18;  24;  16;  20;  26;  21;  14;  28;  15;  20;  17;  27;  31;  20;;;
Kırklareli;Toplam-Total;  15;  13;  19;  20;  20;  11;  17;  13;  17;  21;  23;  21;  20;  19;  22;  17;;;
;Erkek-Male;  9;  7;  15;  17;  14;  10;  15;  13;  16;  18;  19;  18;  18;  16;  19;  14;;;
;Kadın-Female;  6;  6;  4;  3;  6;  1;  2;;  1;  3;  4;  3;  2;  3;  3;  3;;;
Kırşehir;Toplam-Total;  14;  13;  8;  7;  7;  17;  9;  7;  9;  14;  7;  14;  11;  23;  18;  17;;;
;Erkek-Male;  9;  11;  6;  4;  5;  13;  7;  7;  8;  11;  6;  10;  6;  17;  14;  14;;;
;Kadın-Female;  5;  2;  2;  3;  2;  4;  2;;  1;  3;  1;  4;  5;  6;  4;  3;;;
Kocaeli;Toplam-Total;  46;  39;  43;  55;  62;  54;  52;  67;  54;  50;  83;  84;  103;  93;  91;  99;;;
;Erkek-Male;  38;  30;  37;  46;  47;  45;  42;  45;  39;  33;  68;  71;  82;  75;  73;  84;;;
;Kadın-Female;  8;  9;  6;  9;  15;  9;  10;  22;  15;  17;  15;  13;  21;  18;  18;  15;;;
Konya;Toplam-Total;  74;  60;  58;  80;  81;  77;  103;  92;  87;  97;  104;  110;  112;  110;  142;  153;;;
