İl ve cinsiyete göre intiharlar;;;;;;;;;;;;;;;;;;;;
;Erkek-Male;  55;  43;  36;  58;  52;  61;  67;  62;  72;  72;  80;  83;  89;  87;  100;  115;;;
;Kadın-Female;  19;  17;  22;  22;  29;  16;  36;  30;  15;  25;  24;  27;  23;  23;  42;  38;;;
Kütahya;Toplam-Total;  27;  22;  24;  25;  32;  21;  20;  22;  24;  22;  28;  38;  31;  28;  24;  33;;;
;Erkek-Male;  22;  14;  15;  14;  25;  17;  18;  18;  18;  17;  21;  29;  23;  25;  21;  26;;;
;Kadın-Female;  5;  8;  9;  11;  7;  4;  2;  4;  6;  5;  7;  9;  8;  3;  3;  7;;;
Malatya;Toplam-Total;  29;  27;  23;  35;  31;  33;  31;  28;  20;  25;  24;  44;  30;  37;  34;  51;;;
;Erkek-Male;  24;  23;  17;  27;  19;  24;  21;  23;  16;  17;  22;  34;  17;  32;  29;  35;;;
;Kadın-Female;  5;  4;  6;  8;  12;  9;  10;  5;  4;  8;  2;  10;  13;  5;  5;  16;;;
Manisa;Toplam-Total;  56;  54;  50;  48;  62;  47;  67;  53;  67;  71;  82;  67;  70;  72;  88;  78;;;
;Erkek-Male;  44;  32;  39;  38;  46;  39;  52;  36;  48;  62;  64;  54;  53;  59;  69;  62;;;
;Kadın-Female;  12;  22;  11;  10;  16;  8;  15;  17;  19;  9;  18;  13;  17;  13;  19;  16;;;
Kahramanmaraş;Toplam-Total;  22;  41;  34;  54;  32;  33;  32;  39;  34;  42;  43;  39;  54;  61;  51;  56;;;
;Erkek-Male;  13;  26;  20;  32;  21;  22;  22;  28;  26;  31;  32;  32;  41;  43;  35;  44;;;
;Kadın-Female;  9;  15;  14;  22;  11;  11;  10;  11;  8;  11;  11;  7;  13;  18;  16;  12;;;
Mardin;Toplam-Total;  11;  14;  17;  34;  38;  19;  29;  22;  23;  23;  30;  33;  42;  32;  27;  37;;;
;Erkek-Male;  6;  7;  11;  20;  27;  15;  19;  11;  14;  17;  15;  21;  28;  18;  17;  23;;;
;Kadın-Female;  5;  7;  6;  14;  11;  4;  10;  11;  9;  6;  15;  12;  14;  14;  10;  14;;;
Muğla;Toplam-Total;  50;  50;  47;  52;  54;  37;  53;  52;  47;  76;  66;  61;  64;  86;  76;  63;;;
;Erkek-Male;  36;  36;  38;  41;  41;  29;  46;  37;  36;  62;  57;  46;  53;  60;  57;  52;;;
;Kadın-Female;  14;  14;  9;  11;  13;  8;  7;  15;  11;  14;  9;  15;  11;  26;  19;  11;;;
Muş;Toplam-Total;  19;  23;  22;  30;  24;  22;  25;  24;  22;  21;  31;  26;  18;  19;  22;  21;;;
;Erkek-Male;  10;  12;  8;  17;  14;  10;  17;  10;  17;  9;  18;  13;  7;  11;  9;  11;;;
;Kadın-Female;  9;  11;  14;  13;  10;  12;  8;  14;  5;  12;  13;  13;  11;  8;  13;  10;;;
Nevşehir;Toplam-Total;  19;  11;  13;  11;  12;  6;  11;  12;  9;  9;  14;  16;  14;  14;  20;  19;;;
;Erkek-Male;  14;  9;  10;  10;  9;  5;  7;  9;  8;  8;  8;  13;  12;  11;  19;  17;;;
;Kadın-Female;  5;  2;  3;  1;  3;  1;  4;  3;  1;  1;  6;  3;  2;  3;  1;  2;;;
Niğde;Toplam-Total;  17;  12;  14;  14;  21;  19;  14;  22;  14;  16;  18;  20;  14;  18;  14;  22;;;
;Erkek-Male;  15;  8;  10;  10;  16;  14;  11;  18;  12;  12;  16;  17;  13;  15;  11;  18;;;
;Kadın-Female;  2;  4;  4;  4;  5;  5;  3;  4;  2;  4;  2;  3;  1;  3;  3;  4;;;
Ordu;Toplam-Total;  33;  20;  24;  22;  26;  31;  24;  21;  20;  32;  31;  26;  54;  51;  39;  49;;;
;Erkek-Male;  27;  10;  15;  16;  17;  25;  15;  18;  12;  25;  22;  19;  46;  34;  25;  38;;;
;Kadın-Female;  6;  10;  9;  6;  9;  6;  9;  3;  8;  7;  9;  7;  8;  17;  14;  11;;;
Rize;Toplam-Total;  13;  9;  2;  13;  6;  12;  4;  4;  11;  10;  14;  15;  15;  16;  11;  10;;;
;Erkek-Male;  12;  8;  2;  9;  5;  10;  4;  3;  11;  10;  13;  10;  11;  12;  7;  6;;;
;Kadın-Female;  1;  1;;  4;  1;  2;;  1;;;  1;  5;  4;  4;  4;  4;;;
Sakarya;Toplam-Total;  34;  32;  24;  24;  30;  14;  22;  21;  24;  33;  27;  37;  39;  37;  33;  37;;;
;Erkek-Male;  28;  25;  19;  18;  20;  12;  19;  19;  16;  31;  21;  29;  27;  31;  24;  34;;;
;Kadın-Female;  6;  7;  5;  6;  10;  2;  3;  2;  8;  2;  6;  8;  12;  6;  9;  3;;;
Samsun;Toplam-Total;  48;  46;  30;  34;  49;  44;  52;  55;  51;  53;  75;  76;  74;  83;  70;  81;;;
;Erkek-Male;  34;  36;  21;  25;  41;  36;  37;  41;  38;  43;  57;  63;  60;  60;  50;  65;;;
;Kadın-Female;  14;  10;  9;  9;  8;  8;  15;  14;  13;  10;  18;  13;  14;  23;  20;  16;;;
Siirt;Toplam-Total;  12;  8;  12;  18;  13;  18;  12;  10;  13;  9;  12;  11;  21;  23;  11;  16;;;
;Erkek-Male;  6;  4;  6;  8;  9;  8;  12;  8;  9;  4;  8;  8;  17;  14;  8;  9;;;
;Kadın-Female;  6;  4;  6;  10;  4;  10;;  2;  4;  5;  4;  3;  4;  9;  3;  7;;;
Sinop;Toplam-Total;  11;  3;  6;  8;  11;  16;  9;  14;  7;  15;  10;  9;  9;  12;  13;  2;;;
;Erkek-Male;  10;  3;  4;  5;  8;  8;  9;  11;  4;  12;  8;  8;  5;  11;  10;  2;;;
;Kadın-Female;  1;;  2;  3;  3;  8;;  3;  3;  3;  2;  1;  4;  1;  3;;;;
Sivas;Toplam-Total;  30;  15;  16;  23;  28;  26;  23;  22;  33;  40;  30;  33;  34;  33;  33;  28;;;
;Erkek-Male;  20;  9;  12;  16;  18;  19;  22;  16;  28;  32;  26;  26;  26;  22;  26;  23;;;
;Kadın-Female;  10;  6;  4;  7;  10;  7;  1;  6;  5;  8;  4;  7;  8;  11;  7;  5;;;
Tekirdağ;Toplam-Total;  48;  39;  30;  35;  43;  21;  41;  39;  32;  55;  58;  44;  57;  70;  67;  67;;;
;Erkek-Male;  41;  28;  25;  29;  32;  18;  30;  30;  23;  47;  49;  35;  50;  54;  55;  52;;;
;Kadın-Female;  7;  11;  5;  6;  11;  3;  11;  9;  9;  8;  9;  9;  7;  16;  12;  15;;;
Tokat;Toplam-Total;  25;  20;  26;  29;  14;  25;  20;  21;  30;  33;  33;  17;  24;  31;  24;  33;;;
;Erkek-Male;  18;  13;  15;  24;  11;  19;  14;  18;  19;  22;  28;  15;  18;  21;  18;  28;;;
;Kadın-Female;  7;  7;  11;  5;  3;  6;  6;  3;  11;  11;  5;  2;  6;  10;  6;  5;;;
Trabzon;Toplam-Total;  19;  25;  27;  21;  34;  38;  28;  31;  37;  25;  13;  22;  17;  30;  21;  29;;;
;Erkek-Male;  12;  13;  19;  15;  20;  23;  20;  22;  30;  20;  8;  13;  13;  19;  15;  24;;;
;Kadın-Female;  7;  12;  8;  6;  14;  15;  8;  9;  7;  5;  5;  9;  4;  11;  6;  5;;;
Tunceli;Toplam-Total;  11;  13;  6;  3;  5;  10;  6;  9;  7;  6;  7;  8;  10;  12;  4;  7;;;
;Erkek-Male;  10;  10;  4;  2;  3;  8;  5;  7;  6;  5;  5;  7;  9;  9;  4;  5;;;
;Kadın-Female;  1;  3;  2;  1;  2;  2;  1;  2;  1;  1;  2;  1;  1;  3;;  2;;;
Şanlıurfa;Toplam-Total;  45;  46;  37;  70;  61;  58;  65;  42;  61;  59;  58;  60;  82;  67;  71;  116;;;
;Erkek-Male;  26;  27;  21;  40;  27;  37;  36;  24;  36;  34;  39;  29;  57;  45;  39;  78;;;
;Kadın-Female;  19;  19;  16;  30;  34;  21;  29;  18;  25;  25;  19;  31;  25;  22;  32;  38;;;
Uşak;Toplam-Total;  19;  17;  21;  30;  11;  18;  19;  17;  12;  16;  9;  22;  24;  38;  22;  26;;;
;Erkek-Male;  14;  7;  16;  22;  8;  17;  13;  15;  6;  12;  7;  19;  22;  31;  16;  19;;;
;Kadın-Female;  5;  10;  5;  8;  3;  1;  6;  2;  6;  4;  2;  3;  2;  7;  6;  7;;;
Van;Toplam-Total;  43;  47;  52;  27;  47;  42;  52;  49;  48;  50;  66;  42;  49;  53;  51;  54;;;
;Erkek-Male;  22;  25;  23;  13;  29;  26;  26;  23;  34;  36;  37;  33;  32;  30;  34;  36;;;
;Kadın-Female;  21;  22;  29;  14;  18;  16;  26;  26;  14;  14;  29;  9;  17;  23;  17;  18;;;
Yozgat;Toplam-Total;  11;  13;  8;  21;  13;  6;  14;  10;  18;  20;  20;  15;  16;  21;  23;  26;;;
;Erkek-Male;  7;  10;  4;  13;  11;  6;  10;  8;  17;  12;  14;  13;  15;  15;  20;  21;;;
;Kadın-Female;  4;  3;  4;  8;  2;;  4;  2;  1;  8;  6;  2;  1;  6;  3;  5;;;
Zonguldak;Toplam-Total;  37;  42;  22;  30;  31;  28;  29;  23;  12;  27;  31;  26;  37;  41;  27;  32;;;
;Erkek-Male;  25;  27;  16;  22;  24;  20;  22;  14;  8;  15;  25;  16;  32;  25;  18;  25;;;
;Kadın-Female;  12;  15;  6;  8;  7;  8;  7;  9;  4;  12;  6;  10;  5;  16;  9;  7;;;
Aksaray;Toplam-Total;  17;  15;  12;  12;  15;  5;  11;  12;  13;  13;  13;  19;  28;  17;  23;  24;;;
;Erkek-Male;  12;  10;  10;  10;  10;  5;  5;  9;  10;  12;  12;  16;  23;  14;  17;  20;;;
;Kadın-Female;  5;  5;  2;  2;  5;;  6;  3;  3;  1;  1;  3;  5;  3;  6;  4;;;
Bayburt;Toplam-Total;  1;  3;;  4;  2;  1;  2;  1;;  3;;  3;  3;  2;  2;  4;;;
;Erkek-Male;;  2;;  3;  1;  1;  1;  1;;  3;;  1;  3;  2;  1;  3;;;
;Kadın-Female;  1;  1;;  1;  1;;  1;;;;;  2;;;  1;  1;;;
Karaman;Toplam-Total;  14;  19;  11;  6;  22;  11;  17;  11;  13;  15;  17;  15;  10;  22;  16;  29;;;
;Erkek-Male;  11;  14;  7;  5;  17;  9;  17;  8;  11;  10;  17;  13;  8;  19;  13;  20;;;
;Kadın-Female;  3;  5;  4;  1;  5;  2;;  3;  2;  5;;  2;  2;  3;  3;  9;;;
Kırıkkale;Toplam-Total;  10;  11;  10;  9;  13;  15;  6;  7;  14;  9;  21;  19;  18;  18;  21;  22;;;
;Erkek-Male;  8;  7;  8;  7;  12;  15;  3;  6;  12;  7;  17;  16;  16;  13;  17;  20;;;
;Kadın-Female;  2;  4;  2;  2;  1;;  3;  1;  2;  2;  4;  3;  2;  5;  4;  2;;;
Batman;Toplam-Total;  19;  19;  29;  9;  17;  20;  30;  16;  11;  27;  17;  27;  28;  33;  27;  42;;;
;Erkek-Male;  10;  12;  15;  6;  10;  10;  19;  12;  8;  17;  13;  18;  17;  26;  18;  30;;;
;Kadın-Female;  9;  7;  14;  3;  7;  10;  11;  4;  3;  10;  4;  9;  11;  7;  9;  12;;;
Şırnak;Toplam-Total;  9;  22;  9;  20;  19;  21;  21;  11;  21;  18;  19;  23;  32;  30;  18;  27;;;
;Erkek-Male;  3;  11;  7;  11;  15;  15;  14;  9;  15;  11;  15;  20;  26;  22;  16;  22;;;
;Kadın-Female;  6;  11;  2;  9;  4;  6;  7;  2;  6;  7;  4;  3;  6;  8;  2;  5;;;
Bartın;Toplam-Total;  10;  8;  8;  3;  13;  2;  12;  9;  12;  10;  10;  8;  13;  15;  13;  19;;;
;Erkek-Male;  6;  4;  6;  3;  9;  1;  9;  4;  9;  9;  8;  4;  10;  7;  7;  17;;;
;Kadın-Female;  4;  4;  2;;  4;  1;  3;  5;  3;  1;  2;  4;  3;  8;  6;  2;;;
Ardahan;Toplam-Total;  5;  7;  12;  9;  9;  6;  8;  9;  7;  6;  9;  5;  3;  6;  8;  3;;;
;Erkek-Male;  3;  4;  6;  4;  7;  4;  6;  8;  5;  3;  9;  3;  3;  4;  6;  3;;;
;Kadın-Female;  2;  3;  6;  5;  2;  2;  2;  1;  2;  3;;  2;;  2;  2;;;;
Iğdır;Toplam-Total;  8;  15;  8;  14;  7;  6;  4;  8;  9;  11;  9;  10;  9;  19;  10;  13;;;
;Erkek-Male;  7;  11;  3;  11;  5;  5;  3;  8;  7;  7;  6;  8;  6;  14;  8;  13;;;
;Kadın-Female;  1;  4;  5;  3;  2;  1;  1;;  2;  4;  3;  2;  3;  5;  2;;;;
Yalova;Toplam-Total;  12;  8;  7;  12;  5;  3;  5;  5;  7;  9;  16;  11;  16;  12;  12;  13;;;
;Erkek-Male;  9;  6;  7;  8;  3;  2;  3;  4;  6;  7;  15;  7;  13;  7;  10;  13;;;
;Kadın-Female;  3;  2;;  4;  2;  1;  2;  1;  1;  2;  1;  4;  3;  5;  2;;;;
Karabük;Toplam-Total;  10;  4;  7;  14;  10;  4;  10;  8;  8;  10;  11;  6;  15;  20;  10;  18;;;
;Erkek-Male;  3;  3;  4;  13;  10;  2;  8;  7;  6;  9;  8;  3;  13;  13;  6;  10;;;
;Kadın-Female;  7;  1;  3;  1;;  2;  2;  1;  2;  1;  3;  3;  2;  7;  4;  8;;;
Kilis;Toplam-Total;  4;  2;  3;  4;  8;  4;  2;  10;  7;  6;  8;  7;  14;  9;  3;  10;;;
;Erkek-Male;  3;  2;  2;  4;  5;  1;;  8;  5;  4;  7;  7;  13;  9;  3;  9;;;
;Kadın-Female;  1;;  1;;  3;  3;  2;  2;  2;  2;  1;;  1;;;  1;;;
Osmaniye;Toplam-Total;  15;  14;  12;  20;  19;  22;  17;  39;  19;  9;  26;  24;  20;  29;  30;  20;;;
;Erkek-Male;  7;  10;  8;  15;  14;  16;  11;  29;  13;  5;  20;  18;  18;  23;  21;  18;;;
;Kadın-Female;  8;  4;  4;  5;  5;  6;  6;  10;  6;  4;  6;  6;  2;  6;  9;  2;;;
Düzce;Toplam-Total;  12;  10;  8;  8;  10;  12;  12;  13;  13;  15;  19;  13;  11;  15;  8;  27;;;
;Erkek-Male;  7;  6;  5;  6;  8;  8;  10;  12;  12;  12;  14;  13;  11;  12;  6;  21;;;
;Kadın-Female;  5;  4;  3;  2;  2;  4;  2;  1;  1;  3;  5;;;  3;  2;  6;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
