yil;Il;toplam;"Hastalık
Illness";"Aile
geçimsizliği
Family
incompatibility";"Geçim
zorluğu
Economic
problems";"Ticari
başarısızlık
Business
failure";"Hissi0ilişki0ve
istediği0ile0evlenememe
Emotional0relationship
and0not0marrying
the0person0wanted";"Öğrenim
başarısızlığı
Educational
failure";"Diğer
Other";"Bilinmeyen
Unknown";;;;;;;;;
2024;Türkiye;4460;1123;190;402;6;116;9;1642;972;;;;;;;;;
2024;Adana;170;63;5;17;1;2;1;38;43;;;;;;;;;
2024;Adıyaman;30;5;0;2;0;0;0;12;11;;;;;;;;;
2024;Afyonkarahisar;47;5;2;5;0;3;0;13;19;;;;;;;;;
2024;Ağrı;16;2;1;0;0;1;0;8;4;;;;;;;;;
2024;Amasya;9;3;1;0;0;0;0;2;3;;;;;;;;;
2024;Ankara;300;110;24;37;0;10;1;101;17;;;;;;;;;
2024;Antalya;168;43;7;19;0;4;0;55;40;;;;;;;;;
2024;Artvin;9;4;0;0;0;1;0;2;2;;;;;;;;;
2024;Aydın;94;25;3;3;0;4;0;34;25;;;;;;;;;
2024;Balıkesir;76;20;1;6;0;1;0;22;26;;;;;;;;;
2024;Bilecik;12;1;1;3;0;0;0;3;4;;;;;;;;;
2024;Bingöl;13;0;1;0;0;1;0;6;5;;;;;;;;;
2024;Bitlis;21;6;1;1;0;0;0;5;8;;;;;;;;;
2024;Bolu;16;3;0;0;0;0;0;6;7;;;;;;;;;
2024;Burdur;22;3;2;1;0;1;0;10;5;;;;;;;;;
2024;Bursa;164;46;6;14;0;3;0;62;33;;;;;;;;;
2024;Çanakkale;36;10;1;1;0;0;0;15;9;;;;;;;;;
2024;Çankırı;16;9;2;0;0;1;0;3;1;;;;;;;;;
2024;Çorum;33;7;3;4;0;0;0;7;12;;;;;;;;;
2024;Denizli;64;19;2;4;0;0;0;20;19;;;;;;;;;
2024;Diyarbakır;83;16;2;9;1;2;0;26;27;;;;;;;;;
2024;Edirne;21;3;1;0;0;1;0;9;7;;;;;;;;;
2024;Elazığ;26;4;5;0;0;0;0;11;6;;;;;;;;;
2024;Erzincan;11;3;0;0;0;1;0;3;4;;;;;;;;;
2024;Erzurum;28;4;1;2;1;0;1;9;10;;;;;;;;;
2024;Eskişehir;61;8;2;5;0;1;0;34;11;;;;;;;;;
2024;Gaziantep;97;33;5;8;0;3;0;41;7;;;;;;;;;
2024;Giresun;10;2;0;2;0;0;0;4;2;;;;;;;;;
2024;Gümüşhane;8;2;0;0;0;0;0;3;3;;;;;;;;;
2024;Hakkari;17;1;1;2;0;0;0;8;5;;;;;;;;;
2024;Hatay;53;10;1;6;0;0;0;16;20;;;;;;;;;
2024;Isparta;32;4;0;3;0;0;0;13;12;;;;;;;;;
2024;Mersin;127;29;5;9;0;2;0;58;24;;;;;;;;;
2024;İstanbul;631;185;33;66;2;15;1;313;16;;;;;;;;;
2024;İzmir;265;80;8;30;0;6;1;87;53;;;;;;;;;
2024;Kars;14;0;0;0;0;0;0;7;7;;;;;;;;;
2024;Kastamonu;17;3;0;0;0;0;0;3;11;;;;;;;;;
2024;Kayseri;93;24;4;7;0;4;0;37;17;;;;;;;;;
2024;Kırklareli;17;5;0;1;0;0;0;5;6;;;;;;;;;
2024;Kırşehir;17;6;0;2;0;0;0;3;6;;;;;;;;;
2024;Kocaeli;99;13;1;15;0;2;0;42;26;;;;;;;;;
2024;Konya;153;33;3;10;0;10;1;56;40;;;;;;;;;
2024;Kütahya;33;12;1;2;0;0;0;9;9;;;;;;;;;
2024;Malatya;51;13;2;4;0;1;0;23;8;;;;;;;;;
2024;Manisa;78;17;5;8;0;3;0;23;22;;;;;;;;;
2024;Kahramanmaraş;56;11;3;4;0;2;0;12;24;;;;;;;;;
2024;Mardin;37;4;1;4;0;1;0;16;11;;;;;;;;;
2024;Muğla;63;10;2;3;0;2;0;16;30;;;;;;;;;
2024;Muş;21;2;0;2;0;1;2;8;6;;;;;;;;;
2024;Nevşehir;19;1;5;2;0;1;0;5;5;;;;;;;;;
2024;Niğde;22;5;0;5;0;1;0;6;5;;;;;;;;;
2024;Ordu;49;9;3;1;0;1;0;21;14;;;;;;;;;
2024;Rize;10;5;0;1;0;0;0;0;4;;;;;;;;;
2024;Sakarya;37;5;4;6;0;1;0;17;4;;;;;;;;;
2024;Samsun;81;25;1;10;0;1;0;26;18;;;;;;;;;
2024;Siirt;16;2;2;0;0;0;0;9;3;;;;;;;;;
2024;Sinop;2;0;0;0;0;0;0;2;0;;;;;;;;;
2024;Sivas;28;10;0;2;0;1;0;9;6;;;;;;;;;
2024;Tekirdağ;67;14;5;12;0;3;0;22;11;;;;;;;;;
2024;Tokat;33;12;1;0;0;0;0;5;15;;;;;;;;;
2024;Trabzon;29;6;0;5;0;2;0;8;8;;;;;;;;;
2024;Tunceli;7;0;0;0;0;0;0;5;2;;;;;;;;;
2024;Şanlıurfa;116;27;5;7;0;1;1;45;30;;;;;;;;;
2024;Uşak;26;10;0;3;0;3;0;3;7;;;;;;;;;
2024;Van;54;7;4;0;0;0;0;19;24;;;;;;;;;
2024;Yozgat;26;6;1;2;0;2;0;7;8;;;;;;;;;
2024;Zonguldak;32;7;0;3;0;1;0;11;10;;;;;;;;;
2024;Aksaray;24;4;1;0;0;0;0;11;8;;;;;;;;;
2024;Bayburt;4;0;0;0;0;1;0;0;3;;;;;;;;;
2024;Karaman;29;10;1;3;0;3;0;5;7;;;;;;;;;
2024;Kırıkkale;22;4;0;1;1;0;0;9;7;;;;;;;;;
2024;Batman;42;2;2;4;0;1;0;19;14;;;;;;;;;
2024;Şırnak;27;4;1;4;0;1;0;12;5;;;;;;;;;
2024;Bartın0;19;2;1;2;0;1;0;5;8;;;;;;;;;
2024;Ardahan;3;0;0;0;0;0;0;1;2;;;;;;;;;
2024;Iğdır;13;3;0;1;0;0;0;5;4;;;;;;;;;
2024;Yalova;13;5;0;0;0;0;0;6;2;;;;;;;;;
2024;Karabük;18;5;1;1;0;1;0;8;2;;;;;;;;;
2024;Kilis0;10;1;0;3;0;0;0;4;2;;;;;;;;;
2024;Osmaniye;20;3;1;1;0;1;0;9;5;;;;;;;;;
2024;Düzce;27;8;2;2;0;0;0;9;6;;;;;;;;;
2023;Türkiye;4089;1068;184;275;8;107;4;1258;1185;;;;;;;;;
2023;Adana;146;54;11;7;0;2;0;37;35;;;;;;;;;
2023;Adıyaman;20;3;0;0;0;0;0;7;10;;;;;;;;;
2023;Afyonkarahisar;44;9;3;1;0;0;0;11;20;;;;;;;;;
2023;Ağrı;21;2;2;2;0;0;0;5;10;;;;;;;;;
2023;Amasya;19;2;1;2;0;0;0;4;10;;;;;;;;;
2023;Ankara;293;105;21;23;1;12;0;106;25;;;;;;;;;
2023;Antalya;160;36;7;10;0;3;0;44;60;;;;;;;;;
2023;Artvin;5;2;0;0;0;0;0;1;2;;;;;;;;;
2023;Aydın;78;20;3;7;0;3;1;22;22;;;;;;;;;
2023;Balıkesir;90;19;1;5;1;2;0;23;39;;;;;;;;;
2023;Bilecik;7;0;3;0;0;0;0;0;4;;;;;;;;;
2023;Bingöl;11;4;1;0;0;0;0;4;2;;;;;;;;;
2023;Bitlis;13;3;1;1;0;1;0;4;3;;;;;;;;;
2023;Bolu;15;4;0;1;0;0;0;5;5;;;;;;;;;
2023;Burdur;19;2;0;1;0;0;0;8;8;;;;;;;;;
2023;Bursa;142;31;3;10;1;3;0;49;45;;;;;;;;;
2023;Çanakkale;38;7;3;3;0;1;0;7;17;;;;;;;;;
2023;Çankırı;7;3;1;0;0;0;0;2;1;;;;;;;;;
2023;Çorum;29;5;1;3;0;1;0;5;14;;;;;;;;;
2023;Denizli;76;19;4;7;0;5;0;17;24;;;;;;;;;
2023;Diyarbakır;95;25;3;4;0;0;0;34;29;;;;;;;;;
2023;Edirne;35;10;0;1;0;0;0;8;16;;;;;;;;;
2023;Elazığ;17;8;0;1;0;1;0;3;4;;;;;;;;;
2023;Erzincan;17;7;0;2;0;1;0;1;6;;;;;;;;;
2023;Erzurum;25;5;1;3;0;0;0;6;10;;;;;;;;;
2023;Eskişehir;44;13;1;5;0;0;0;12;13;;;;;;;;;
2023;Gaziantep;86;33;3;3;0;4;0;30;13;;;;;;;;;
2023;Giresun;19;8;1;1;0;1;0;5;3;;;;;;;;;
2023;Gümüşhane;5;0;0;0;0;0;0;1;4;;;;;;;;;
2023;Hakkari;24;5;0;1;0;0;0;6;12;;;;;;;;;
2023;Hatay;38;9;0;4;0;1;0;8;16;;;;;;;;;
2023;Isparta;28;9;2;1;0;0;0;7;9;;;;;;;;;
2023;Mersin;127;43;4;8;0;1;0;35;36;;;;;;;;;
2023;İstanbul;563;171;17;45;2;15;1;291;21;;;;;;;;;
2023;İzmir;240;59;8;10;0;12;1;79;71;;;;;;;;;
2023;Kars;19;4;0;2;0;0;0;4;9;;;;;;;;;
2023;Kastamonu;22;5;0;1;0;0;0;7;9;;;;;;;;;
2023;Kayseri;102;28;1;6;0;0;0;33;34;;;;;;;;;
2023;Kırklareli;22;5;1;1;0;0;0;5;10;;;;;;;;;
2023;Kırşehir;18;6;1;0;0;1;0;7;3;;;;;;;;;
2023;Kocaeli;91;21;3;4;0;5;0;34;24;;;;;;;;;
2023;Konya;142;29;13;10;1;4;0;34;51;;;;;;;;;
2023;Kütahya;24;8;1;1;0;0;0;3;11;;;;;;;;;
2023;Malatya;34;6;3;4;0;1;0;5;15;;;;;;;;;
2023;Manisa;88;20;4;10;1;1;0;21;31;;;;;;;;;
2023;Kahramanmaraş;51;8;6;3;0;0;0;9;25;;;;;;;;;
2023;Mardin;27;6;1;2;0;1;0;7;10;;;;;;;;;
2023;Muğla;76;11;2;3;0;2;0;16;42;;;;;;;;;
2023;Muş;22;1;1;0;0;0;0;3;17;;;;;;;;;
2023;Nevşehir;20;4;0;3;0;2;0;5;6;;;;;;;;;
2023;Niğde;14;2;2;2;0;0;0;5;3;;;;;;;;;
2023;Ordu;39;6;1;3;0;0;0;12;17;;;;;;;;;
2023;Rize;11;3;0;0;0;1;0;2;5;;;;;;;;;
2023;Sakarya;33;8;3;4;0;2;0;8;8;;;;;;;;;
2023;Samsun;70;15;3;6;0;3;0;16;27;;;;;;;;;
2023;Siirt;11;3;0;0;0;0;0;3;5;;;;;;;;;
2023;Sinop;13;2;0;1;0;0;0;6;4;;;;;;;;;
2023;Sivas;33;8;2;1;0;0;0;10;12;;;;;;;;;
2023;Tekirdağ;67;17;3;3;0;2;0;20;22;;;;;;;;;
2023;Tokat;24;5;3;1;0;0;0;6;9;;;;;;;;;
2023;Trabzon;21;6;0;0;0;2;0;4;9;;;;;;;;;
2023;Tunceli;4;1;0;0;0;0;0;0;3;;;;;;;;;
2023;Şanlıurfa;71;21;2;4;0;1;0;23;20;;;;;;;;;
2023;Uşak;22;5;1;1;0;0;0;3;12;;;;;;;;;
2023;Van;51;13;8;2;0;0;0;15;13;;;;;;;;;
2023;Yozgat;23;5;1;2;0;0;1;3;11;;;;;;;;;
2023;Zonguldak;27;7;0;2;0;1;0;1;16;;;;;;;;;
2023;Aksaray;23;1;0;2;0;1;0;5;14;;;;;;;;;
2023;Bayburt;2;1;0;0;0;0;0;0;1;;;;;;;;;
2023;Karaman;16;6;1;1;0;0;0;2;6;;;;;;;;;
2023;Kırıkkale;21;3;1;4;0;1;0;2;10;;;;;;;;;
2023;Batman;27;7;1;0;0;0;0;9;10;;;;;;;;;
2023;Şırnak;18;5;2;3;0;2;0;2;4;;;;;;;;;
2023;Bartın0;13;2;1;1;0;0;0;3;6;;;;;;;;;
2023;Ardahan;8;2;1;0;0;0;0;2;3;;;;;;;;;
2023;Iğdır;10;2;0;4;0;1;0;2;1;;;;;;;;;
2023;Yalova;12;2;1;1;0;1;0;4;3;;;;;;;;;
2023;Karabük;10;6;0;1;0;0;0;1;2;;;;;;;;;
2023;Kilis0;3;1;0;1;0;0;0;1;0;;;;;;;;;
2023;Osmaniye;30;4;2;1;1;2;0;8;12;;;;;;;;;
2023;Düzce;8;2;2;2;0;1;0;0;1;;;;;;;;;
2022;Türkiye;4218;1110;187;300;5;109;12;1299;1196;;;;;;;;;
2022;Adana;132;45;2;14;0;4;0;34;33;;;;;;;;;
2022;Adıyaman;40;14;1;2;0;2;0;10;11;;;;;;;;;
2022;Afyonkarahisar;41;10;1;0;0;0;2;9;19;;;;;;;;;
2022;Ağrı;18;4;0;0;0;0;0;6;8;;;;;;;;;
2022;Amasya;11;3;0;1;0;0;0;2;5;;;;;;;;;
2022;Ankara;277;101;24;20;2;9;0;99;22;;;;;;;;;
2022;Antalya;158;49;4;11;0;4;2;43;45;;;;;;;;;
2022;Artvin;7;0;0;1;0;0;0;3;3;;;;;;;;;
2022;Aydın;76;26;4;6;0;2;0;19;19;;;;;;;;;
2022;Balıkesir;78;22;2;2;0;1;0;20;31;;;;;;;;;
2022;Bilecik;13;1;0;0;0;1;0;3;8;;;;;;;;;
2022;Bingöl;14;5;0;0;0;0;0;8;1;;;;;;;;;
2022;Bitlis;16;4;0;1;0;0;0;3;8;;;;;;;;;
2022;Bolu;19;4;0;1;0;0;0;5;9;;;;;;;;;
2022;Burdur;19;3;0;2;0;0;0;4;10;;;;;;;;;
2022;Bursa;155;50;8;14;0;3;1;39;40;;;;;;;;;
2022;Çanakkale;40;10;1;2;0;1;0;11;15;;;;;;;;;
2022;Çankırı;8;3;1;1;0;0;0;1;2;;;;;;;;;
2022;Çorum;39;6;0;5;0;2;0;8;18;;;;;;;;;
2022;Denizli;75;16;2;6;0;4;0;22;25;;;;;;;;;
2022;Diyarbakır;111;21;9;4;0;5;0;44;28;;;;;;;;;
2022;Edirne;25;8;0;4;0;0;0;3;10;;;;;;;;;
2022;Elazığ;26;5;0;1;0;0;1;10;9;;;;;;;;;
2022;Erzincan;15;3;1;1;0;0;0;2;8;;;;;;;;;
2022;Erzurum;27;8;1;3;0;0;0;8;7;;;;;;;;;
2022;Eskişehir;58;13;1;6;0;2;0;25;11;;;;;;;;;
2022;Gaziantep;89;23;6;9;0;2;0;31;18;;;;;;;;;
2022;Giresun;12;4;0;0;0;0;0;7;1;;;;;;;;;
2022;Gümüşhane;1;0;0;0;0;0;0;0;1;;;;;;;;;
2022;Hakkari;16;4;1;2;0;0;0;3;6;;;;;;;;;
2022;Hatay;66;10;3;3;0;2;0;26;22;;;;;;;;;
2022;Isparta;30;15;1;0;0;0;0;2;12;;;;;;;;;
2022;Mersin;142;37;9;8;0;4;0;46;38;;;;;;;;;
2022;İstanbul;540;167;15;49;2;22;0;237;48;;;;;;;;;
2022;İzmir;211;51;3;23;1;7;2;67;57;;;;;;;;;
2022;Kars;20;4;3;3;0;0;0;2;8;;;;;;;;;
2022;Kastamonu;19;3;1;2;0;0;0;6;7;;;;;;;;;
2022;Kayseri;97;33;5;6;0;2;1;29;21;;;;;;;;;
2022;Kırklareli;19;5;2;1;0;0;0;4;7;;;;;;;;;
2022;Kırşehir;23;5;1;2;0;0;0;9;6;;;;;;;;;
2022;Kocaeli;93;21;7;7;0;5;0;30;23;;;;;;;;;
2022;Konya;110;17;4;6;0;2;1;45;35;;;;;;;;;
2022;Kütahya;28;4;3;1;0;2;0;6;12;;;;;;;;;
2022;Malatya;37;10;4;1;0;1;0;11;10;;;;;;;;;
2022;Manisa;72;16;5;6;0;1;1;14;29;;;;;;;;;
2022;Kahramanmaraş;61;16;3;0;0;0;0;12;30;;;;;;;;;
2022;Mardin;32;6;1;0;0;0;0;9;16;;;;;;;;;
2022;Muğla;86;11;1;6;0;3;0;10;55;;;;;;;;;
2022;Muş;19;8;0;0;0;0;0;4;7;;;;;;;;;
2022;Nevşehir;14;3;1;0;0;2;0;3;5;;;;;;;;;
2022;Niğde;18;5;0;2;0;0;0;5;6;;;;;;;;;
2022;Ordu;51;10;4;2;0;1;0;10;24;;;;;;;;;
2022;Rize;16;5;2;0;0;0;0;1;8;;;;;;;;;
2022;Sakarya;37;14;2;6;0;0;0;8;7;;;;;;;;;
2022;Samsun;83;25;2;4;0;2;1;25;24;;;;;;;;;
2022;Siirt;23;4;4;0;0;1;0;5;9;;;;;;;;;
2022;Sinop;12;4;1;0;0;0;0;4;3;;;;;;;;;
2022;Sivas;33;8;2;1;0;4;0;9;9;;;;;;;;;
2022;Tekirdağ;70;14;5;7;0;0;0;18;26;;;;;;;;;
2022;Tokat;31;6;2;2;0;0;0;8;13;;;;;;;;;
2022;Trabzon;30;14;1;1;0;1;0;6;7;;;;;;;;;
2022;Tunceli;12;1;0;0;0;0;0;3;8;;;;;;;;;
2022;Şanlıurfa;67;14;3;6;0;0;0;28;16;;;;;;;;;
2022;Uşak;38;14;4;3;0;0;0;8;9;;;;;;;;;
2022;Van;53;7;4;3;0;1;0;20;18;;;;;;;;;
2022;Yozgat;21;4;0;1;0;1;0;10;5;;;;;;;;;
2022;Zonguldak;41;9;1;1;0;0;0;9;21;;;;;;;;;
2022;Aksaray;17;4;0;1;0;0;0;4;8;;;;;;;;;
2022;Bayburt;2;0;0;0;0;0;0;1;1;;;;;;;;;
2022;Karaman;22;5;1;2;0;1;0;4;9;;;;;;;;;
2022;Kırıkkale;18;2;0;3;0;0;0;6;7;;;;;;;;;
2022;Batman;33;8;1;2;0;1;0;9;12;;;;;;;;;
2022;Şırnak;30;6;1;0;0;1;0;13;9;;;;;;;;;
2022;Bartın0;15;1;1;0;0;0;0;2;11;;;;;;;;;
2022;Ardahan;6;0;0;1;0;0;0;3;2;;;;;;;;;
2022;Iğdır;19;1;0;0;0;0;0;8;10;;;;;;;;;
2022;Yalova;12;2;0;2;0;0;0;3;5;;;;;;;;;
2022;Karabük;20;7;1;0;0;0;0;4;8;;;;;;;;;
2022;Kilis0;9;2;0;2;0;0;0;2;3;;;;;;;;;
2022;Osmaniye;29;4;4;4;0;0;0;5;12;;;;;;;;;
2022;Düzce;15;3;0;1;0;0;0;4;7;;;;;;;;;
2021;Türkiye;4194;1085;191;324;5;95;6;1596;892;;;;;;;;;
2021;Adana;128;44;7;5;0;3;0;46;23;;;;;;;;;
2021;Adıyaman;23;4;1;2;0;1;0;7;8;;;;;;;;;
2021;Afyonkarahisar;37;3;2;4;0;0;1;13;14;;;;;;;;;
2021;Ağrı;25;4;0;0;0;1;0;9;11;;;;;;;;;
2021;Amasya;14;5;0;0;0;1;0;5;3;;;;;;;;;
2021;Ankara;268;86;12;39;0;7;0;114;10;;;;;;;;;
2021;Antalya;150;39;7;5;0;2;0;41;56;;;;;;;;;
2021;Artvin;7;5;0;0;0;0;0;1;1;;;;;;;;;
2021;Aydın;81;16;5;2;0;1;0;38;19;;;;;;;;;
2021;Balıkesir;72;20;2;4;0;3;0;29;14;;;;;;;;;
2021;Bilecik;8;3;0;0;0;0;0;2;3;;;;;;;;;
2021;Bingöl;19;0;0;0;0;0;0;9;10;;;;;;;;;
2021;Bitlis;14;2;1;2;0;0;0;7;2;;;;;;;;;
2021;Bolu;14;3;0;0;0;0;0;8;3;;;;;;;;;
2021;Burdur;17;3;0;1;0;0;0;4;9;;;;;;;;;
2021;Bursa;164;46;3;10;1;4;0;55;45;;;;;;;;;
2021;Çanakkale;36;8;0;4;0;0;0;12;12;;;;;;;;;
2021;Çankırı;8;3;1;1;0;0;0;2;1;;;;;;;;;
2021;Çorum;26;5;3;3;0;0;0;7;8;;;;;;;;;
2021;Denizli;82;22;9;2;0;1;0;29;19;;;;;;;;;
2021;Diyarbakır;107;19;5;6;0;3;0;51;23;;;;;;;;;
2021;Edirne;26;3;0;5;1;1;0;5;11;;;;;;;;;
2021;Elazığ;45;12;0;3;0;2;0;24;4;;;;;;;;;
2021;Erzincan;10;2;0;0;0;0;1;3;4;;;;;;;;;
2021;Erzurum;44;8;4;3;0;1;0;18;10;;;;;;;;;
2021;Eskişehir;54;13;0;5;0;0;0;23;13;;;;;;;;;
2021;Gaziantep;99;30;6;9;0;2;0;45;7;;;;;;;;;
2021;Giresun;21;8;0;1;0;0;0;10;2;;;;;;;;;
2021;Gümüşhane;2;0;0;0;0;0;0;2;0;;;;;;;;;
2021;Hakkari;19;2;1;0;0;1;0;4;11;;;;;;;;;
2021;Hatay;64;15;3;4;0;1;0;30;11;;;;;;;;;
2021;Isparta;28;7;2;3;0;0;0;10;6;;;;;;;;;
2021;Mersin;120;30;4;6;0;5;0;58;17;;;;;;;;;
2021;İstanbul;577;162;30;68;2;15;0;255;45;;;;;;;;;
2021;İzmir;280;78;12;24;0;4;0;119;43;;;;;;;;;
2021;Kars;23;0;1;1;0;1;1;7;12;;;;;;;;;
2021;Kastamonu;22;8;1;0;0;0;0;7;6;;;;;;;;;
2021;Kayseri;95;26;4;7;0;2;0;28;28;;;;;;;;;
2021;Kırklareli;20;6;1;2;0;1;0;9;1;;;;;;;;;
2021;Kırşehir;11;5;1;1;0;0;0;3;1;;;;;;;;;
2021;Kocaeli;103;27;4;9;0;5;0;41;17;;;;;;;;;
2021;Konya;112;29;3;13;1;2;0;44;20;;;;;;;;;
2021;Kütahya;31;10;2;0;0;2;0;7;10;;;;;;;;;
2021;Malatya;30;11;2;2;0;0;0;14;1;;;;;;;;;
2021;Manisa;70;21;3;3;0;1;0;15;27;;;;;;;;;
2021;Kahramanmaraş;54;8;4;3;0;1;0;18;20;;;;;;;;;
2021;Mardin;42;6;3;1;0;0;0;18;14;;;;;;;;;
2021;Muğla;64;5;3;2;0;2;0;21;31;;;;;;;;;
2021;Muş;18;3;1;0;0;0;0;9;5;;;;;;;;;
2021;Nevşehir;14;2;5;1;0;0;1;1;4;;;;;;;;;
2021;Niğde;14;7;0;1;0;1;0;4;1;;;;;;;;;
2021;Ordu;54;4;3;3;0;0;0;13;31;;;;;;;;;
2021;Rize;15;7;1;0;0;1;0;3;3;;;;;;;;;
2021;Sakarya;39;11;2;4;0;2;0;12;8;;;;;;;;;
2021;Samsun;74;25;1;8;0;2;0;19;19;;;;;;;;;
2021;Siirt;21;5;1;1;0;1;1;4;8;;;;;;;;;
2021;Sinop;9;4;0;0;0;0;0;3;2;;;;;;;;;
2021;Sivas;34;12;2;2;0;1;0;11;6;;;;;;;;;
2021;Tekirdağ;57;17;3;5;0;0;0;15;17;;;;;;;;;
2021;Tokat;24;4;0;2;0;1;0;11;6;;;;;;;;;
2021;Trabzon;17;5;2;1;0;0;0;5;4;;;;;;;;;
2021;Tunceli;10;1;0;0;0;0;0;4;5;;;;;;;;;
2021;Şanlıurfa;82;25;3;6;0;2;0;35;11;;;;;;;;;
2021;Uşak;24;11;1;2;0;1;0;6;3;;;;;;;;;
2021;Van;49;9;5;5;0;1;0;13;16;;;;;;;;;
2021;Yozgat;16;2;2;0;0;0;0;5;7;;;;;;;;;
2021;Zonguldak;37;12;0;2;0;0;1;14;8;;;;;;;;;
2021;Aksaray;28;4;3;1;0;1;0;12;7;;;;;;;;;
2021;Bayburt;3;0;0;0;0;0;0;3;0;;;;;;;;;
2021;Karaman;10;5;0;0;0;0;0;2;3;;;;;;;;;
2021;Kırıkkale;18;1;0;4;0;1;0;9;3;;;;;;;;;
2021;Batman;28;5;0;2;0;2;0;12;7;;;;;;;;;
2021;Şırnak;32;1;0;0;0;0;0;11;20;;;;;;;;;
2021;Bartın0;13;3;0;1;0;1;0;3;5;;;;;;;;;
2021;Ardahan;3;0;0;0;0;0;0;3;0;;;;;;;;;
2021;Iğdır;9;0;1;2;0;0;0;5;1;;;;;;;;;
2021;Yalova;16;8;0;0;0;0;0;2;6;;;;;;;;;
2021;Karabük;15;10;0;1;0;0;0;3;1;;;;;;;;;
2021;Kilis0;14;5;0;1;0;1;0;4;3;;;;;;;;;
2021;Osmaniye;20;4;3;2;0;0;0;6;5;;;;;;;;;
2021;Düzce;11;1;0;2;0;0;0;7;1;;;;;;;;;
2020;Türkiye;3710;973;136;289;7;94;7;1425;779;;;;;;;;;
2020;Adana;124;41;6;12;0;4;0;36;25;;;;;;;;;
2020;Adıyaman;23;1;1;1;0;0;0;14;6;;;;;;;;;
2020;Afyonkarahisar;38;6;2;3;1;2;0;13;11;;;;;;;;;
2020;Ağrı;28;2;2;4;0;0;0;10;10;;;;;;;;;
2020;Amasya;20;4;1;3;0;1;0;11;0;;;;;;;;;
