yil;Il;toplam;"Hastalık
2012;Kocaeli;55;8;7;5;2;6;2;2;23;;;;;;;;;
2012;Konya;80;13;4;10;3;7;1;1;41;;;;;;;;;
2012;Kütahya;25;5;4;0;0;0;0;1;15;;;;;;;;;
2012;Malatya;35;10;2;1;0;2;1;4;15;;;;;;;;;
2012;Manisa;48;10;3;5;1;0;1;3;25;;;;;;;;;
2012;Kahramanmaraş;54;9;2;4;0;4;0;1;34;;;;;;;;;
2012;Mardin;34;5;1;1;1;1;0;0;25;;;;;;;;;
2012;Muğla;52;2;6;8;4;4;0;1;27;;;;;;;;;
2012;Muş;30;3;0;1;0;1;0;2;23;;;;;;;;;
2012;Nevşehir;11;0;0;1;0;1;0;2;7;;;;;;;;;
2012;Niğde;14;0;0;1;0;0;0;1;12;;;;;;;;;
2012;Ordu;22;5;0;0;0;3;0;1;13;;;;;;;;;
2012;Rize;13;5;2;0;0;0;0;1;5;;;;;;;;;
2012;Sakarya;24;3;2;3;0;1;0;1;14;;;;;;;;;
2012;Samsun;34;12;4;1;0;1;1;1;14;;;;;;;;;
2012;Siirt;18;2;2;0;0;0;0;1;13;;;;;;;;;
2012;Sinop;8;1;0;0;0;1;0;0;6;;;;;;;;;
2012;Sivas;23;7;3;0;0;1;0;2;10;;;;;;;;;
2012;Tekirdağ;35;6;7;6;0;0;0;0;16;;;;;;;;;
2012;Tokat;29;3;3;3;0;2;0;3;15;;;;;;;;;
2012;Trabzon;21;1;1;1;0;0;0;2;16;;;;;;;;;
2012;Tunceli;3;0;0;0;0;0;0;1;2;;;;;;;;;
2012;Şanlıurfa;70;9;4;1;0;1;1;2;52;;;;;;;;;
2012;Uşak;30;5;5;2;0;3;0;2;13;;;;;;;;;
2012;Van;27;2;2;2;0;1;0;0;20;;;;;;;;;
2012;Yozgat;21;2;1;1;1;1;0;2;13;;;;;;;;;
2012;Zonguldak;30;7;4;0;0;1;0;3;15;;;;;;;;;
2012;Aksaray;12;2;0;1;0;0;0;0;9;;;;;;;;;
2012;Bayburt;4;2;0;1;0;0;0;0;1;;;;;;;;;
2012;Karaman;6;1;0;1;0;2;0;0;2;;;;;;;;;
2012;Kırıkkale;9;0;1;1;1;0;0;2;4;;;;;;;;;
2012;Batman;9;0;0;0;1;0;0;0;8;;;;;;;;;
2012;Şırnak;20;3;2;0;0;0;0;1;14;;;;;;;;;
2012;Bartın0;3;1;0;1;0;0;0;0;1;;;;;;;;;
2012;Ardahan;9;1;1;1;0;0;0;0;6;;;;;;;;;
2012;Iğdır;14;0;0;0;0;0;0;0;14;;;;;;;;;
2012;Yalova;12;4;1;0;0;0;0;3;4;;;;;;;;;
2012;Karabük;14;3;2;1;0;0;0;0;8;;;;;;;;;
2012;Kilis0;4;1;0;0;1;0;0;1;1;;;;;;;;;
2012;Osmaniye;20;3;2;2;2;2;1;0;8;;;;;;;;;
2012;Düzce;8;0;0;1;0;0;0;2;5;;;;;;;;;
2011;Türkiye;2677;519;252;215;60;146;15;222;1248;;;;;;;;;
2011;Adana;84;20;8;12;3;8;0;10;23;;;;;;;;;
2011;Adıyaman;24;5;0;1;0;1;0;4;13;;;;;;;;;
2011;Afyonkarahisar;32;4;2;0;1;4;1;3;17;;;;;;;;;
2011;Ağrı;24;2;0;0;0;0;0;1;21;;;;;;;;;
2011;Amasya;11;3;1;2;0;0;0;0;5;;;;;;;;;
2011;Ankara;172;49;19;19;3;6;4;13;59;;;;;;;;;
2011;Antalya;101;25;9;5;4;10;0;2;46;;;;;;;;;
2011;Artvin;5;0;2;0;0;0;0;0;3;;;;;;;;;
2011;Aydın;69;19;6;5;1;1;0;2;35;;;;;;;;;
2011;Balıkesir;42;11;1;4;0;0;0;9;17;;;;;;;;;
2011;Bilecik;4;2;0;0;0;0;0;1;1;;;;;;;;;
2011;Bingöl;13;0;0;1;0;0;0;0;12;;;;;;;;;
2011;Bitlis;16;2;0;0;0;1;0;2;11;;;;;;;;;
2011;Bolu;8;1;0;0;0;1;0;1;5;;;;;;;;;
2011;Burdur;16;4;1;1;1;0;0;0;9;;;;;;;;;
2011;Bursa;85;19;10;10;0;2;0;6;38;;;;;;;;;
2011;Çanakkale;21;3;3;2;1;1;0;1;10;;;;;;;;;
2011;Çankırı;2;0;0;0;0;0;0;0;2;;;;;;;;;
2011;Çorum;24;3;4;1;0;0;0;0;16;;;;;;;;;
2011;Denizli;57;7;2;7;1;5;0;1;34;;;;;;;;;
2011;Diyarbakır;63;10;4;2;0;6;0;4;37;;;;;;;;;
2011;Edirne;17;5;1;0;0;0;1;0;10;;;;;;;;;
2011;Elazığ;35;6;3;4;0;4;0;1;17;;;;;;;;;
2011;Erzincan;9;1;1;1;0;0;0;1;5;;;;;;;;;
2011;Erzurum;32;5;1;0;0;1;0;1;24;;;;;;;;;
2011;Eskişehir;39;12;5;4;0;3;0;2;13;;;;;;;;;
2011;Gaziantep;57;12;6;2;1;1;1;5;29;;;;;;;;;
2011;Giresun;8;2;0;0;0;0;0;1;5;;;;;;;;;
2011;Gümüşhane;1;0;1;0;0;0;0;0;0;;;;;;;;;
2011;Hakkari;6;1;0;0;0;0;0;1;4;;;;;;;;;
2011;Hatay;34;9;2;1;0;3;0;2;17;;;;;;;;;
2011;Isparta;20;4;0;0;0;1;0;2;13;;;;;;;;;
2011;Mersin;72;11;6;6;1;2;2;7;37;;;;;;;;;
2011;İstanbul;387;93;35;32;11;17;2;97;100;;;;;;;;;
2011;İzmir;149;22;26;33;14;18;1;0;35;;;;;;;;;
2011;Kars;15;2;0;1;1;0;0;0;11;;;;;;;;;
2011;Kastamonu;16;2;7;1;0;1;0;1;4;;;;;;;;;
2011;Kayseri;56;11;12;3;3;4;0;1;22;;;;;;;;;
2011;Kırklareli;19;4;1;2;2;1;0;0;9;;;;;;;;;
2011;Kırşehir;8;1;1;0;0;0;0;1;5;;;;;;;;;
2011;Kocaeli;43;13;5;4;5;3;0;0;13;;;;;;;;;
2011;Konya;58;8;5;7;0;4;0;2;32;;;;;;;;;
2011;Kütahya;24;5;1;2;0;0;0;0;16;;;;;;;;;
2011;Malatya;23;5;1;1;0;0;0;3;13;;;;;;;;;
2011;Manisa;50;6;3;5;1;4;1;6;24;;;;;;;;;
2011;Kahramanmaraş;34;0;2;2;0;4;1;0;25;;;;;;;;;
2011;Mardin;17;2;0;2;1;1;0;1;10;;;;;;;;;
2011;Muğla;47;7;2;3;2;3;0;1;29;;;;;;;;;
2011;Muş;22;2;0;0;0;0;0;0;20;;;;;;;;;
2011;Nevşehir;13;2;1;0;0;0;0;5;5;;;;;;;;;
2011;Niğde;14;2;3;0;0;1;0;0;8;;;;;;;;;
2011;Ordu;24;6;3;0;0;0;0;0;15;;;;;;;;;
2011;Rize;2;1;0;0;0;0;0;0;1;;;;;;;;;
2011;Sakarya;24;0;2;0;0;0;0;0;22;;;;;;;;;
2011;Samsun;30;5;4;1;0;3;0;1;16;;;;;;;;;
2011;Siirt;12;1;4;0;0;0;0;0;7;;;;;;;;;
2011;Sinop;6;1;0;0;0;1;0;1;3;;;;;;;;;
2011;Sivas;16;4;4;1;0;0;0;0;7;;;;;;;;;
2011;Tekirdağ;30;3;2;3;0;3;0;3;16;;;;;;;;;
2011;Tokat;26;4;5;4;0;1;0;0;12;;;;;;;;;
2011;Trabzon;27;5;1;2;1;0;0;2;16;;;;;;;;;
2011;Tunceli;6;1;0;0;0;0;0;1;4;;;;;;;;;
2011;Şanlıurfa;37;10;5;1;0;1;0;0;20;;;;;;;;;
2011;Uşak;21;3;2;5;0;0;0;0;11;;;;;;;;;
2011;Van;52;7;2;2;0;0;0;1;40;;;;;;;;;
2011;Yozgat;8;1;2;0;0;0;0;0;5;;;;;;;;;
2011;Zonguldak;22;4;1;3;0;4;0;3;7;;;;;;;;;
2011;Aksaray;12;2;2;1;2;1;0;0;4;;;;;;;;;
2011;Bayburt;0;0;0;0;0;0;0;0;0;;;;;;;;;
2011;Karaman;11;3;0;1;0;0;0;0;7;;;;;;;;;
2011;Kırıkkale;10;1;2;0;0;1;0;2;4;;;;;;;;;
2011;Batman;29;5;1;0;0;0;0;4;19;;;;;;;;;
2011;Şırnak;9;0;0;1;0;2;0;0;6;;;;;;;;;
2011;Bartın0;8;1;1;1;0;0;0;0;5;;;;;;;;;
2011;Ardahan;12;2;0;1;0;1;0;1;7;;;;;;;;;
2011;Iğdır;8;0;0;0;0;1;1;0;6;;;;;;;;;
2011;Yalova;7;1;3;0;0;0;0;1;2;;;;;;;;;
2011;Karabük;7;1;1;0;0;1;0;1;3;;;;;;;;;
2011;Kilis0;3;1;0;0;0;1;0;0;1;;;;;;;;;
2011;Osmaniye;12;2;2;0;0;2;0;0;6;;;;;;;;;
2011;Düzce;8;0;0;0;0;1;0;0;7;;;;;;;;;
2010;Türkiye;2933;595;296;273;62;136;22;195;1354;;;;;;;;;
2010;Adana;116;25;15;10;3;13;2;16;32;;;;;;;;;
2010;Adıyaman;19;4;0;1;1;0;0;1;12;;;;;;;;;
2010;Afyonkarahisar;30;5;2;1;0;1;0;0;21;;;;;;;;;
2010;Ağrı;24;2;0;0;0;0;0;0;22;;;;;;;;;
2010;Amasya;15;1;2;1;0;0;0;1;10;;;;;;;;;
2010;Ankara;184;56;16;26;8;12;3;5;58;;;;;;;;;
2010;Antalya;105;18;13;9;3;6;0;10;46;;;;;;;;;
2010;Artvin;1;0;0;0;0;0;0;0;1;;;;;;;;;
2010;Aydın;75;12;8;6;6;1;0;3;39;;;;;;;;;
2010;Balıkesir;61;16;3;6;0;3;0;3;30;;;;;;;;;
2010;Bilecik;16;4;1;0;0;0;0;1;10;;;;;;;;;
2010;Bingöl;12;1;0;0;0;2;0;0;9;;;;;;;;;
2010;Bitlis;8;0;2;0;0;0;0;1;5;;;;;;;;;
2010;Bolu;14;2;0;2;0;0;0;0;10;;;;;;;;;
2010;Burdur;14;5;0;1;0;0;0;1;7;;;;;;;;;
2010;Bursa;109;33;17;15;1;9;2;3;29;;;;;;;;;
2010;Çanakkale;30;10;1;4;1;0;0;1;13;;;;;;;;;
2010;Çankırı;7;3;1;1;0;0;0;0;2;;;;;;;;;
2010;Çorum;22;4;3;4;0;1;0;0;10;;;;;;;;;
2010;Denizli;40;3;7;5;0;8;0;4;13;;;;;;;;;
2010;Diyarbakır;83;19;12;4;0;3;1;5;39;;;;;;;;;
2010;Edirne;26;10;2;6;1;1;0;1;5;;;;;;;;;
2010;Elazığ;18;2;6;2;0;1;0;0;7;;;;;;;;;
2010;Erzincan;8;1;0;1;1;0;0;0;5;;;;;;;;;
2010;Erzurum;24;1;3;1;1;2;0;1;15;;;;;;;;;
2010;Eskişehir;46;19;6;4;1;1;0;1;14;;;;;;;;;
2010;Gaziantep;67;14;9;7;0;1;2;8;26;;;;;;;;;
2010;Giresun;14;3;3;0;0;0;0;0;8;;;;;;;;;
2010;Gümüşhane;4;0;0;0;0;0;0;1;3;;;;;;;;;
2010;Hakkari;5;0;0;0;0;1;0;0;4;;;;;;;;;
2010;Hatay;40;5;4;3;1;0;0;4;23;;;;;;;;;
2010;Isparta;17;4;4;3;0;0;0;0;6;;;;;;;;;
2010;Mersin;72;10;4;9;3;4;0;16;26;;;;;;;;;
2010;İstanbul;429;91;29;56;14;18;2;54;165;;;;;;;;;
2010;İzmir;169;29;14;14;0;6;2;3;101;;;;;;;;;
2010;Kars;18;2;1;2;0;2;1;2;8;;;;;;;;;
2010;Kastamonu;13;2;4;1;0;0;0;2;4;;;;;;;;;
2010;Kayseri;47;13;1;2;1;5;0;2;23;;;;;;;;;
2010;Kırklareli;13;2;0;1;0;0;0;0;10;;;;;;;;;
2010;Kırşehir;13;1;2;1;0;1;0;0;8;;;;;;;;;
2010;Kocaeli;39;14;5;2;0;2;1;3;12;;;;;;;;;
2010;Konya;60;11;7;4;0;2;0;6;30;;;;;;;;;
2010;Kütahya;22;5;3;0;1;0;0;0;13;;;;;;;;;
2010;Malatya;27;1;3;5;0;1;0;3;14;;;;;;;;;
2010;Manisa;54;19;5;4;3;2;1;1;19;;;;;;;;;
2010;Kahramanmaraş;41;5;8;4;0;2;0;2;20;;;;;;;;;
2010;Mardin;14;2;1;0;0;1;0;2;8;;;;;;;;;
2010;Muğla;50;11;6;2;2;2;0;1;26;;;;;;;;;
2010;Muş;23;0;1;0;0;0;0;0;22;;;;;;;;;
2010;Nevşehir;11;3;0;2;0;1;0;0;5;;;;;;;;;
2010;Niğde;12;0;3;2;0;1;1;0;5;;;;;;;;;
2010;Ordu;20;7;0;1;1;0;0;2;9;;;;;;;;;
2010;Rize;9;2;2;2;0;0;0;0;3;;;;;;;;;
2010;Sakarya;32;9;1;3;1;2;0;1;15;;;;;;;;;
2010;Samsun;46;11;13;5;2;0;1;0;14;;;;;;;;;
2010;Siirt;8;0;3;1;0;0;0;0;4;;;;;;;;;
2010;Sinop;3;1;1;0;0;0;0;0;1;;;;;;;;;
2010;Sivas;15;4;1;2;0;2;0;0;6;;;;;;;;;
2010;Tekirdağ;39;8;2;5;2;0;0;2;20;;;;;;;;;
2010;Tokat;20;4;0;3;0;1;0;2;10;;;;;;;;;
2010;Trabzon;25;6;2;0;0;0;0;1;16;;;;;;;;;
2010;Tunceli;13;0;3;0;1;0;0;2;7;;;;;;;;;
2010;Şanlıurfa;46;4;3;2;0;0;0;7;30;;;;;;;;;
2010;Uşak;17;3;3;1;0;3;0;1;6;;;;;;;;;
2010;Van;47;0;4;2;0;2;0;1;38;;;;;;;;;
2010;Yozgat;13;3;0;3;0;1;0;1;5;;;;;;;;;
2010;Zonguldak;42;4;1;1;0;2;1;1;32;;;;;;;;;
2010;Aksaray;15;3;2;1;1;0;0;0;8;;;;;;;;;
2010;Bayburt;3;0;0;1;0;0;0;0;2;;;;;;;;;
2010;Karaman;19;9;0;1;1;2;0;0;6;;;;;;;;;
2010;Kırıkkale;11;1;2;2;0;0;0;0;6;;;;;;;;;
2010;Batman;19;2;6;0;0;0;0;0;11;;;;;;;;;
2010;Şırnak;22;3;0;1;1;0;0;1;16;;;;;;;;;
2010;Bartın0;8;2;0;1;0;0;0;1;4;;;;;;;;;
2010;Ardahan;7;0;1;0;0;1;0;0;5;;;;;;;;;
2010;Iğdır;15;0;4;1;0;0;1;2;7;;;;;;;;;
2010;Yalova;8;2;0;0;0;1;0;1;4;;;;;;;;;
2010;Karabük;4;1;2;0;0;1;0;0;0;;;;;;;;;
2010;Kilis0;2;1;0;0;0;1;0;0;0;;;;;;;;;
2010;Osmaniye;14;1;2;0;0;1;1;1;8;;;;;;;;;
2010;Düzce;10;1;1;0;0;0;0;0;8;;;;;;;;;
2009;Türkiye;2898;559;266;318;90;123;15;176;1351;;;;;;;;;
2009;Adana;78;25;7;10;2;2;0;3;29;;;;;;;;;
2009;Adıyaman;22;3;4;0;0;1;2;3;9;;;;;;;;;
2009;Afyonkarahisar;27;4;4;3;0;2;0;0;14;;;;;;;;;
2009;Ağrı;21;2;1;0;0;0;0;1;17;;;;;;;;;
2009;Amasya;8;1;0;0;0;1;0;2;4;;;;;;;;;
2009;Ankara;169;50;14;28;8;6;1;6;56;;;;;;;;;
2009;Antalya;106;20;15;10;4;9;0;3;45;;;;;;;;;
2009;Artvin;5;0;0;0;0;1;0;1;3;;;;;;;;;
2009;Aydın;82;15;10;12;1;1;1;0;42;;;;;;;;;
2009;Balıkesir;57;13;3;8;2;3;0;5;23;;;;;;;;;
2009;Bilecik;15;5;0;2;0;0;0;1;7;;;;;;;;;
2009;Bingöl;9;1;1;1;0;0;0;0;6;;;;;;;;;
2009;Bitlis;11;1;1;1;0;0;0;0;8;;;;;;;;;
2009;Bolu;7;3;1;0;0;1;0;0;2;;;;;;;;;
2009;Burdur;14;2;5;2;1;1;0;0;3;;;;;;;;;
2009;Bursa;98;21;10;17;4;10;0;6;30;;;;;;;;;
2009;Çanakkale;31;6;0;1;0;0;0;0;24;;;;;;;;;
2009;Çankırı;5;0;0;0;1;0;0;1;3;;;;;;;;;
2009;Çorum;27;10;0;4;0;0;0;1;12;;;;;;;;;
2009;Denizli;62;11;6;6;2;1;0;2;34;;;;;;;;;
2009;Diyarbakır;56;5;4;4;0;7;1;3;32;;;;;;;;;
2009;Edirne;21;9;2;5;0;1;0;1;3;;;;;;;;;
2009;Elazığ;32;7;5;1;2;3;0;2;12;;;;;;;;;
2009;Erzincan;6;0;0;0;0;0;0;0;6;;;;;;;;;
2009;Erzurum;23;6;3;0;0;1;1;0;12;;;;;;;;;
2009;Eskişehir;34;8;2;4;0;2;0;0;18;;;;;;;;;
2009;Gaziantep;72;7;12;8;3;5;2;5;30;;;;;;;;;
2009;Giresun;14;5;0;0;1;0;0;0;8;;;;;;;;;
2009;Gümüşhane;3;0;0;0;0;0;0;0;3;;;;;;;;;
2009;Hakkari;4;0;0;0;0;0;0;0;4;;;;;;;;;
2009;Hatay;39;10;5;5;1;0;1;0;17;;;;;;;;;
2009;Isparta;16;3;1;4;0;0;0;0;8;;;;;;;;;
2009;Mersin;74;12;3;6;3;2;0;7;41;;;;;;;;;
2009;İstanbul;403;71;38;52;23;24;2;70;123;;;;;;;;;
2009;İzmir;183;41;14;17;6;3;0;1;101;;;;;;;;;
2009;Kars;17;4;1;0;0;0;1;0;11;;;;;;;;;
2009;Kastamonu;20;5;4;5;0;0;0;0;6;;;;;;;;;
2009;Kayseri;43;14;3;4;6;2;0;3;11;;;;;;;;;
2009;Kırklareli;15;1;1;1;0;0;0;1;11;;;;;;;;;
2009;Kırşehir;14;0;0;1;0;1;0;1;11;;;;;;;;;
2009;Kocaeli;46;11;7;7;2;4;0;2;13;;;;;;;;;
2009;Konya;74;7;4;13;1;2;2;8;37;;;;;;;;;
2009;Kütahya;27;5;3;2;1;0;0;3;13;;;;;;;;;
2009;Malatya;29;6;4;5;0;2;0;0;12;;;;;;;;;
2009;Manisa;56;12;11;8;0;4;0;2;19;;;;;;;;;
2009;Kahramanmaraş;22;6;1;0;0;0;0;1;14;;;;;;;;;
2009;Mardin;11;0;3;0;0;1;0;2;5;;;;;;;;;
2009;Muğla;50;7;1;2;0;3;0;0;37;;;;;;;;;
2009;Muş;19;1;1;0;0;0;1;0;16;;;;;;;;;
2009;Nevşehir;19;0;1;1;0;0;0;0;17;;;;;;;;;
2009;Niğde;17;1;1;4;0;0;0;1;10;;;;;;;;;
2009;Ordu;33;2;5;7;1;1;0;2;15;;;;;;;;;
2009;Rize;13;7;0;1;0;1;0;0;4;;;;;;;;;
2009;Sakarya;34;7;6;3;3;1;0;2;12;;;;;;;;;
2009;Samsun;48;8;2;3;1;0;0;0;34;;;;;;;;;
2009;Siirt;12;1;4;1;0;0;0;0;6;;;;;;;;;
2009;Sinop;11;1;2;1;0;0;0;2;5;;;;;;;;;
2009;Sivas;30;6;3;3;2;4;0;1;11;;;;;;;;;
2009;Tekirdağ;48;12;0;8;6;1;0;1;20;;;;;;;;;
2009;Tokat;25;4;1;1;0;0;0;2;17;;;;;;;;;
2009;Trabzon;19;5;2;1;0;1;0;0;10;;;;;;;;;
2009;Tunceli;11;3;1;0;0;1;0;2;4;;;;;;;;;
2009;Şanlıurfa;45;6;6;3;0;0;0;2;28;;;;;;;;;
2009;Uşak;19;3;1;3;0;0;0;0;12;;;;;;;;;
2009;Van;43;3;1;3;0;1;0;3;32;;;;;;;;;
2009;Yozgat;11;3;1;0;0;0;0;0;7;;;;;;;;;
2009;Zonguldak;37;7;4;8;2;0;0;0;16;;;;;;;;;
2009;Aksaray;17;5;0;2;0;0;0;1;9;;;;;;;;;
2009;Bayburt;1;0;1;0;0;0;0;0;0;;;;;;;;;
2009;Karaman;14;3;0;0;0;1;0;1;9;;;;;;;;;
2009;Kırıkkale;10;0;2;1;0;1;0;3;3;;;;;;;;;
2009;Batman;19;5;2;1;0;1;0;0;10;;;;;;;;;
2009;Şırnak;9;2;3;0;0;0;0;0;4;;;;;;;;;
2009;Bartın0;10;0;0;0;0;0;0;1;9;;;;;;;;;
2009;Ardahan;5;1;1;1;0;0;0;0;2;;;;;;;;;
2009;Iğdır;8;1;1;1;0;1;0;0;4;;;;;;;;;
2009;Yalova;12;1;0;0;0;0;0;1;10;;;;;;;;;
2009;Karabük;10;4;0;0;0;0;0;3;3;;;;;;;;;
2009;Kilis0;4;0;0;1;0;0;0;0;3;;;;;;;;;
2009;Osmaniye;15;1;0;1;0;2;0;0;11;;;;;;;;;
2009;Düzce;12;1;0;0;1;0;0;1;9;;;;;;;;;
2008;Türkiye;2816;648;382;289;119;173;34;139;1032;;;;;;;;;
2008;Adana;78;17;11;10;12;8;2;2;16;;;;;;;;;
2008;Adıyaman;9;1;1;0;0;0;1;2;4;;;;;;;;;
2008;Afyonkarahisar;38;9;15;7;2;2;0;1;2;;;;;;;;;
2008;Ağrı;21;5;1;1;0;2;1;3;8;;;;;;;;;
2008;Amasya;18;5;0;4;1;2;0;1;5;;;;;;;;;
2008;Ankara;173;51;31;17;14;12;0;5;43;;;;;;;;;
2008;Antalya;79;17;9;8;5;6;0;4;30;;;;;;;;;
2008;Artvin;24;0;5;2;0;1;0;6;10;;;;;;;;;
2008;Aydın;65;19;8;16;1;2;0;1;18;;;;;;;;;
2008;Balıkesir;42;6;5;3;3;5;0;1;19;;;;;;;;;
2008;Bilecik;5;1;0;0;1;0;0;0;3;;;;;;;;;
2008;Bingöl;5;0;1;0;0;0;0;0;4;;;;;;;;;
2008;Bitlis;17;2;8;0;0;2;0;1;4;;;;;;;;;
2008;Bolu;13;0;4;3;0;1;0;1;4;;;;;;;;;
2008;Burdur;15;1;7;2;1;1;0;0;3;;;;;;;;;
2008;Bursa;68;17;7;5;4;5;0;2;28;;;;;;;;;
2008;Çanakkale;27;9;4;4;0;2;1;1;6;;;;;;;;;
2008;Çankırı;6;1;1;0;0;0;0;0;4;;;;;;;;;
2008;Çorum;17;1;2;3;0;2;0;1;8;;;;;;;;;
2008;Denizli;44;9;8;7;3;2;1;4;10;;;;;;;;;
2008;Diyarbakır;63;12;4;4;0;2;3;1;37;;;;;;;;;
2008;Edirne;29;9;6;6;1;3;0;4;0;;;;;;;;;
2008;Elazığ;31;12;3;0;0;2;0;1;13;;;;;;;;;
2008;Erzincan;13;5;0;2;0;0;0;2;4;;;;;;;;;
2008;Erzurum;23;5;1;1;0;1;0;0;15;;;;;;;;;
2008;Eskişehir;36;8;5;4;2;0;0;1;16;;;;;;;;;
2008;Gaziantep;55;6;11;4;3;7;0;6;18;;;;;;;;;
2008;Giresun;16;3;3;4;0;2;0;0;4;;;;;;;;;
2008;Gümüşhane;4;1;1;0;0;2;0;0;0;;;;;;;;;
2008;Hakkari;7;0;0;0;0;1;0;3;3;;;;;;;;;
2008;Hatay;30;5;2;1;3;1;0;1;17;;;;;;;;;
2008;Isparta;18;3;3;3;0;2;1;0;6;;;;;;;;;
2008;Mersin;95;22;11;9;3;7;1;2;40;;;;;;;;;
2008;İstanbul;370;97;41;48;20;22;4;4;134;;;;;;;;;
2008;İzmir;172;42;20;15;4;12;2;5;72;;;;;;;;;
2008;Kars;29;3;9;2;0;2;0;6;7;;;;;;;;;
2008;Kastamonu;22;4;3;1;2;0;0;1;11;;;;;;;;;
2008;Kayseri;46;10;11;7;3;3;2;1;9;;;;;;;;;
2008;Kırklareli;17;5;4;2;1;1;2;0;2;;;;;;;;;
2008;Kırşehir;15;1;4;4;1;0;0;0;5;;;;;;;;;
2008;Kocaeli;48;14;5;3;3;1;2;5;15;;;;;;;;;
2008;Konya;77;24;16;13;2;3;0;1;18;;;;;;;;;
2008;Kütahya;30;13;1;4;1;1;0;0;10;;;;;;;;;
2008;Malatya;30;9;2;3;1;2;0;1;12;;;;;;;;;
2008;Manisa;61;12;10;11;4;2;0;1;21;;;;;;;;;
2008;Kahramanmaraş;37;10;5;4;1;1;1;4;11;;;;;;;;;
2008;Mardin;22;8;3;0;0;1;0;4;6;;;;;;;;;
2008;Muğla;38;6;1;6;3;1;2;4;15;;;;;;;;;
2008;Muş;13;0;1;0;0;1;0;1;10;;;;;;;;;
2008;Nevşehir;14;1;0;3;0;1;1;0;8;;;;;;;;;
2008;Niğde;10;1;2;3;0;1;1;0;2;;;;;;;;;
2008;Ordu;30;8;2;1;0;1;1;0;17;;;;;;;;;
2008;Rize;17;4;1;0;0;1;1;4;6;;;;;;;;;
2008;Sakarya;24;7;4;3;2;1;0;2;5;;;;;;;;;
2008;Samsun;46;10;6;3;2;1;0;1;23;;;;;;;;;
2008;Siirt;12;2;1;1;0;0;0;0;8;;;;;;;;;
2008;Sinop;14;6;2;0;1;1;0;1;3;;;;;;;;;
2008;Sivas;22;7;1;1;3;1;1;2;6;;;;;;;;;
2008;Tekirdağ;45;10;5;1;1;10;1;1;16;;;;;;;;;
