yil;Il;toplam;"Hastalık
2008;Tokat;30;6;2;0;0;2;0;3;17;;;;;;;;;
2008;Trabzon;17;4;3;3;0;0;0;2;5;;;;;;;;;
2008;Tunceli;5;2;1;0;0;0;0;0;2;;;;;;;;;
2008;Şanlıurfa;69;9;13;6;1;1;1;5;33;;;;;;;;;
2008;Uşak;17;3;2;1;0;1;0;3;7;;;;;;;;;
2008;Van;59;6;8;2;1;3;0;0;39;;;;;;;;;
2008;Yozgat;11;5;0;1;1;0;0;0;4;;;;;;;;;
2008;Zonguldak;15;5;4;2;0;0;0;1;3;;;;;;;;;
2008;Aksaray;16;1;2;0;0;0;0;1;12;;;;;;;;;
2008;Bayburt;3;1;0;0;0;0;0;1;1;;;;;;;;;
2008;Karaman;9;7;0;0;0;0;0;0;2;;;;;;;;;
2008;Kırıkkale;9;3;1;1;0;1;0;0;3;;;;;;;;;
2008;Batman;29;3;2;0;0;3;0;10;11;;;;;;;;;
2008;Şırnak;7;1;1;1;0;1;0;0;3;;;;;;;;;
2008;Bartın0;13;3;0;0;0;0;0;0;10;;;;;;;;;
2008;Ardahan;7;0;1;0;0;1;1;2;2;;;;;;;;;
2008;Iğdır;13;2;3;0;0;2;0;3;3;;;;;;;;;
2008;Yalova;5;0;0;1;1;0;0;1;2;;;;;;;;;
2008;Karabük;7;3;0;1;0;0;0;0;3;;;;;;;;;
2008;Kilis0;8;0;0;0;0;0;0;0;8;;;;;;;;;
2008;Osmaniye;13;3;0;1;1;2;0;1;5;;;;;;;;;
2008;Düzce;9;5;1;0;0;0;0;0;3;;;;;;;;;
2007;Türkiye;2793;581;408;263;60;161;27;59;1234;;;;;;;;;
2007;Adana;70;18;9;11;1;5;0;3;23;;;;;;;;;
2007;Adıyaman;16;1;2;1;0;4;1;1;6;;;;;;;;;
2007;Afyonkarahisar;17;1;4;2;0;2;0;1;7;;;;;;;;;
2007;Ağrı;23;0;2;1;1;0;0;1;18;;;;;;;;;
2007;Amasya;7;4;1;0;0;0;0;0;2;;;;;;;;;
2007;Ankara;181;38;27;16;10;10;1;12;67;;;;;;;;;
2007;Antalya;107;21;17;13;6;4;1;12;33;;;;;;;;;
2007;Artvin;28;3;4;0;0;0;2;0;19;;;;;;;;;
2007;Aydın;55;19;5;14;2;3;0;0;12;;;;;;;;;
2007;Balıkesir;55;7;5;2;0;2;0;0;39;;;;;;;;;
2007;Bilecik;13;3;1;3;0;2;0;0;4;;;;;;;;;
2007;Bingöl;12;3;0;0;0;1;0;0;8;;;;;;;;;
2007;Bitlis;14;2;4;0;1;0;0;0;7;;;;;;;;;
2007;Bolu;17;1;6;0;0;0;0;0;10;;;;;;;;;
2007;Burdur;15;2;1;1;0;0;0;0;11;;;;;;;;;
2007;Bursa;69;13;5;7;0;1;1;1;41;;;;;;;;;
2007;Çanakkale;36;4;13;5;1;1;2;0;10;;;;;;;;;
2007;Çankırı;6;1;0;0;0;1;0;0;4;;;;;;;;;
2007;Çorum;18;5;4;0;0;1;0;0;8;;;;;;;;;
2007;Denizli;43;13;7;4;3;2;0;0;14;;;;;;;;;
2007;Diyarbakır;68;12;7;4;1;7;1;1;35;;;;;;;;;
2007;Edirne;11;4;3;2;0;0;0;1;1;;;;;;;;;
2007;Elazığ;23;5;2;2;0;2;0;0;12;;;;;;;;;
2007;Erzincan;6;1;1;0;0;0;0;0;4;;;;;;;;;
2007;Erzurum;24;1;2;0;0;2;0;0;19;;;;;;;;;
2007;Eskişehir;38;12;3;4;0;3;1;0;15;;;;;;;;;
2007;Gaziantep;43;11;4;5;1;3;0;0;19;;;;;;;;;
2007;Giresun;13;2;4;2;0;0;0;0;5;;;;;;;;;
2007;Gümüşhane;3;1;1;0;0;1;0;0;0;;;;;;;;;
2007;Hakkari;8;0;0;0;0;1;0;0;7;;;;;;;;;
2007;Hatay;36;5;5;4;1;3;0;0;18;;;;;;;;;
2007;Isparta;20;1;4;3;0;1;0;0;11;;;;;;;;;
2007;Mersin;54;15;10;4;3;2;0;1;19;;;;;;;;;
2007;İstanbul;392;91;48;41;9;28;3;3;169;;;;;;;;;
2007;İzmir;159;40;25;18;5;6;0;3;62;;;;;;;;;
2007;Kars;20;0;7;0;2;2;0;0;9;;;;;;;;;
2007;Kastamonu;21;7;3;4;0;0;0;0;7;;;;;;;;;
2007;Kayseri;29;6;3;2;0;5;0;0;13;;;;;;;;;
2007;Kırklareli;25;3;3;5;1;4;0;1;8;;;;;;;;;
2007;Kırşehir;20;3;3;1;2;0;0;0;11;;;;;;;;;
2007;Kocaeli;44;9;7;7;2;6;1;0;12;;;;;;;;;
2007;Konya;85;27;7;7;0;3;0;0;41;;;;;;;;;
2007;Kütahya;34;9;3;2;0;3;2;0;15;;;;;;;;;
2007;Malatya;24;9;4;1;0;0;0;1;9;;;;;;;;;
2007;Manisa;48;8;7;8;0;2;0;1;22;;;;;;;;;
2007;Kahramanmaraş;30;4;4;5;0;3;0;1;13;;;;;;;;;
2007;Mardin;16;5;2;0;0;1;0;0;8;;;;;;;;;
2007;Muğla;31;5;2;2;0;0;2;0;20;;;;;;;;;
2007;Muş;20;1;4;0;0;1;0;0;14;;;;;;;;;
2007;Nevşehir;11;0;0;1;0;0;0;0;10;;;;;;;;;
2007;Niğde;15;3;3;0;0;0;0;0;9;;;;;;;;;
2007;Ordu;29;9;1;5;0;1;2;1;10;;;;;;;;;
2007;Rize;11;2;3;0;0;0;0;1;5;;;;;;;;;
2007;Sakarya;33;8;6;6;3;2;0;0;8;;;;;;;;;
2007;Samsun;72;18;11;5;1;7;1;2;27;;;;;;;;;
2007;Siirt;29;2;7;2;1;0;0;1;16;;;;;;;;;
2007;Sinop;10;4;1;1;0;0;0;0;4;;;;;;;;;
2007;Sivas;33;7;1;5;1;1;0;0;18;;;;;;;;;
2007;Tekirdağ;45;6;6;3;0;4;0;0;26;;;;;;;;;
2007;Tokat;27;2;10;1;1;3;0;0;10;;;;;;;;;
2007;Trabzon;24;10;4;2;0;0;0;0;8;;;;;;;;;
2007;Tunceli;2;2;0;0;0;0;0;0;0;;;;;;;;;
2007;Şanlıurfa;57;9;13;3;0;1;2;0;29;;;;;;;;;
2007;Uşak;17;6;1;1;0;1;0;0;8;;;;;;;;;
2007;Van;47;3;9;1;0;1;2;1;30;;;;;;;;;
2007;Yozgat;11;4;1;0;0;1;0;0;5;;;;;;;;;
2007;Zonguldak;34;5;8;5;0;3;0;0;13;;;;;;;;;
2007;Aksaray;13;2;0;0;0;1;0;0;10;;;;;;;;;
2007;Bayburt;1;0;0;1;0;0;0;0;0;;;;;;;;;
2007;Karaman;14;5;1;4;0;0;0;0;4;;;;;;;;;
2007;Kırıkkale;10;2;3;3;0;0;0;1;1;;;;;;;;;
2007;Batman;20;2;5;1;1;2;1;4;4;;;;;;;;;
2007;Şırnak;12;1;1;0;0;2;0;0;8;;;;;;;;;
2007;Bartın0;13;2;0;0;0;0;0;0;11;;;;;;;;;
2007;Ardahan;5;0;1;0;0;0;0;1;3;;;;;;;;;
2007;Iğdır;8;0;4;0;0;0;0;3;1;;;;;;;;;
2007;Yalova;5;1;1;0;0;1;0;0;2;;;;;;;;;
2007;Karabük;7;5;0;0;0;0;1;0;1;;;;;;;;;
2007;Kilis0;2;0;1;0;0;0;0;0;1;;;;;;;;;
2007;Osmaniye;19;4;8;0;0;2;0;0;5;;;;;;;;;
2007;Düzce;10;1;3;0;0;0;0;0;6;;;;;;;;;
2006;Türkiye;2829;512;373;215;56;154;33;107;1379;;;;;;;;;
2006;Adana;86;27;17;9;2;2;2;1;26;;;;;;;;;
2006;Adıyaman;18;6;0;0;0;5;0;0;7;;;;;;;;;
2006;Afyonkarahisar;34;6;5;4;0;2;0;2;15;;;;;;;;;
2006;Ağrı;24;4;4;1;0;0;0;0;15;;;;;;;;;
2006;Amasya;9;2;0;0;0;0;0;1;6;;;;;;;;;
2006;Ankara;166;32;21;10;1;5;2;0;95;;;;;;;;;
2006;Antalya;99;16;14;13;4;10;2;2;38;;;;;;;;;
2006;Artvin;9;3;0;1;0;0;0;0;5;;;;;;;;;
2006;Aydın;59;11;6;10;3;6;0;1;22;;;;;;;;;
2006;Balıkesir;53;5;5;0;0;0;0;7;36;;;;;;;;;
2006;Bilecik;5;0;1;1;0;0;1;0;2;;;;;;;;;
2006;Bingöl;15;1;0;0;0;0;0;0;14;;;;;;;;;
2006;Bitlis;10;3;1;0;0;1;0;0;5;;;;;;;;;
2006;Bolu;12;0;7;0;0;1;0;0;4;;;;;;;;;
2006;Burdur;19;2;4;1;1;3;0;0;8;;;;;;;;;
2006;Bursa;83;19;11;4;2;6;1;2;38;;;;;;;;;
2006;Çanakkale;31;4;4;2;1;1;0;1;18;;;;;;;;;
2006;Çankırı;6;0;1;1;0;1;0;1;2;;;;;;;;;
2006;Çorum;21;4;2;1;0;1;0;0;13;;;;;;;;;
2006;Denizli;44;7;10;5;0;2;0;0;20;;;;;;;;;
2006;Diyarbakır;49;13;7;2;0;3;0;0;24;;;;;;;;;
2006;Edirne;25;2;0;3;1;0;0;1;18;;;;;;;;;
2006;Elazığ;28;2;7;4;0;5;0;0;10;;;;;;;;;
2006;Erzincan;8;2;1;0;0;0;0;1;4;;;;;;;;;
2006;Erzurum;23;3;0;0;0;0;0;0;20;;;;;;;;;
2006;Eskişehir;38;8;4;2;3;0;2;0;19;;;;;;;;;
2006;Gaziantep;25;5;4;2;0;1;0;0;13;;;;;;;;;
2006;Giresun;15;3;2;1;0;0;0;0;9;;;;;;;;;
2006;Gümüşhane;5;3;0;0;0;0;0;1;1;;;;;;;;;
2006;Hakkari;8;0;1;0;0;1;1;0;5;;;;;;;;;
2006;Hatay;29;4;6;3;0;2;0;1;13;;;;;;;;;
2006;Isparta;19;3;0;2;1;0;0;0;13;;;;;;;;;
2006;Mersin;62;15;5;4;3;4;2;0;29;;;;;;;;;
2006;İstanbul;362;48;31;27;9;21;3;32;191;;;;;;;;;
2006;İzmir;145;23;17;23;6;11;1;1;63;;;;;;;;;
2006;Kars;31;5;8;3;0;2;0;0;13;;;;;;;;;
2006;Kastamonu;19;9;2;2;0;1;0;1;4;;;;;;;;;
2006;Kayseri;46;9;7;7;1;2;2;0;18;;;;;;;;;
2006;Kırklareli;15;5;0;2;1;1;0;0;6;;;;;;;;;
2006;Kırşehir;8;0;0;0;0;0;0;1;7;;;;;;;;;
2006;Kocaeli;46;13;3;5;2;2;0;1;20;;;;;;;;;
2006;Konya;70;22;10;3;0;2;1;0;32;;;;;;;;;
2006;Kütahya;23;7;4;3;0;2;0;0;7;;;;;;;;;
2006;Malatya;32;3;2;2;1;2;1;2;19;;;;;;;;;
2006;Manisa;57;13;3;6;2;3;2;1;27;;;;;;;;;
2006;Kahramanmaraş;34;2;4;6;0;2;1;0;19;;;;;;;;;
2006;Mardin;23;1;3;0;0;1;0;1;17;;;;;;;;;
2006;Muğla;44;10;6;2;1;2;0;2;21;;;;;;;;;
2006;Muş;29;1;3;0;1;0;0;0;24;;;;;;;;;
2006;Nevşehir;11;2;2;1;0;0;0;0;6;;;;;;;;;
2006;Niğde;12;3;2;0;0;2;0;0;5;;;;;;;;;
2006;Ordu;62;18;18;1;0;1;0;0;24;;;;;;;;;
2006;Rize;19;5;1;1;0;0;0;4;8;;;;;;;;;
2006;Sakarya;34;8;5;3;1;1;1;2;13;;;;;;;;;
2006;Samsun;55;19;9;3;2;4;2;1;15;;;;;;;;;
2006;Siirt;12;0;4;2;0;2;0;0;4;;;;;;;;;
2006;Sinop;14;0;4;0;0;3;0;1;6;;;;;;;;;
2006;Sivas;30;5;9;0;1;0;1;4;10;;;;;;;;;
2006;Tekirdağ;42;6;5;6;0;0;0;1;24;;;;;;;;;
2006;Tokat;19;0;1;2;0;0;0;0;16;;;;;;;;;
2006;Trabzon;20;7;2;1;0;1;0;5;4;;;;;;;;;
2006;Tunceli;8;3;0;0;0;0;0;0;5;;;;;;;;;
2006;Şanlıurfa;58;12;8;2;0;1;0;4;31;;;;;;;;;
2006;Uşak;9;2;0;0;1;0;0;2;4;;;;;;;;;
2006;Van;90;8;18;1;0;4;0;1;58;;;;;;;;;
2006;Yozgat;13;1;2;2;0;1;0;2;5;;;;;;;;;
2006;Zonguldak;33;5;1;2;0;0;0;2;23;;;;;;;;;
2006;Aksaray;10;0;0;2;0;0;1;0;7;;;;;;;;;
2006;Bayburt;0;0;0;0;0;0;0;0;0;;;;;;;;;
2006;Karaman;14;2;4;0;0;1;1;3;3;;;;;;;;;
2006;Kırıkkale;20;2;3;3;1;3;0;5;3;;;;;;;;;
2006;Batman;25;5;7;0;0;5;0;1;7;;;;;;;;;
2006;Şırnak;10;0;1;1;0;0;0;0;8;;;;;;;;;
2006;Bartın0;19;1;0;0;0;0;0;1;17;;;;;;;;;
2006;Ardahan;10;2;1;0;0;1;0;2;4;;;;;;;;;
2006;Iğdır;7;2;3;1;0;1;0;0;0;;;;;;;;;
2006;Yalova;5;1;0;0;2;0;0;0;2;;;;;;;;;
2006;Karabük;3;2;0;0;0;0;0;0;1;;;;;;;;;
2006;Kilis0;6;0;0;1;0;0;0;1;4;;;;;;;;;
2006;Osmaniye;25;2;7;2;1;5;3;1;4;;;;;;;;;
2006;Düzce;13;3;3;1;1;2;0;0;3;;;;;;;;;
2005;Türkiye;2703;474;363;225;63;176;31;196;1175;;;;;;;;;
2005;Adana;92;17;12;15;3;11;2;0;32;;;;;;;;;
2005;Adıyaman;15;2;1;1;0;4;1;0;6;;;;;;;;;
2005;Afyonkarahisar;28;3;7;0;0;3;0;0;15;;;;;;;;;
2005;Ağrı;29;1;7;0;1;0;0;0;20;;;;;;;;;
2005;Amasya;14;2;3;0;0;0;0;0;9;;;;;;;;;
2005;Ankara;163;35;17;12;6;6;1;2;84;;;;;;;;;
2005;Antalya;56;7;7;1;3;4;0;5;29;;;;;;;;;
2005;Artvin;25;0;4;2;0;1;0;0;18;;;;;;;;;
2005;Aydın;60;23;6;12;2;3;0;0;14;;;;;;;;;
2005;Balıkesir;60;6;6;3;1;3;0;4;37;;;;;;;;;
2005;Bilecik;7;2;0;2;0;0;0;0;3;;;;;;;;;
2005;Bingöl;10;3;2;1;0;0;0;0;4;;;;;;;;;
2005;Bitlis;8;0;3;1;0;0;1;0;3;;;;;;;;;
2005;Bolu;12;2;6;1;0;0;0;1;2;;;;;;;;;
2005;Burdur;17;3;6;0;0;2;0;0;6;;;;;;;;;
2005;Bursa;98;21;24;5;6;7;1;5;29;;;;;;;;;
2005;Çanakkale;27;5;2;1;1;2;0;0;16;;;;;;;;;
2005;Çankırı;3;1;0;0;0;0;0;0;2;;;;;;;;;
2005;Çorum;19;1;3;1;1;2;0;2;9;;;;;;;;;
2005;Denizli;31;10;7;3;2;2;0;3;4;;;;;;;;;
2005;Diyarbakır;43;6;1;1;1;8;0;9;17;;;;;;;;;
2005;Edirne;21;5;2;4;0;0;0;3;7;;;;;;;;;
2005;Elazığ;24;4;4;3;0;5;1;0;7;;;;;;;;;
2005;Erzincan;10;1;0;2;0;0;0;4;3;;;;;;;;;
2005;Erzurum;24;2;1;0;0;0;0;1;20;;;;;;;;;
2005;Eskişehir;31;5;4;4;0;4;0;7;7;;;;;;;;;
2005;Gaziantep;59;10;5;2;3;8;1;2;28;;;;;;;;;
2005;Giresun;16;5;1;1;0;3;0;3;3;;;;;;;;;
2005;Gümüşhane;5;2;1;0;0;1;0;0;1;;;;;;;;;
2005;Hakkari;5;0;0;0;0;4;0;0;1;;;;;;;;;
2005;Hatay;29;6;6;2;0;3;0;2;10;;;;;;;;;
2005;Isparta;16;1;4;3;0;1;0;1;6;;;;;;;;;
2005;Mersin;78;16;10;6;6;7;1;9;23;;;;;;;;;
2005;İstanbul;334;48;32;29;8;9;3;57;148;;;;;;;;;
2005;İzmir;159;23;19;12;1;8;1;23;72;;;;;;;;;
2005;Kars;26;1;11;0;0;1;0;9;4;;;;;;;;;
2005;Kastamonu;19;7;1;0;1;2;0;5;3;;;;;;;;;
2005;Kayseri;24;5;3;5;0;2;0;0;9;;;;;;;;;
2005;Kırklareli;19;4;2;2;0;3;1;0;7;;;;;;;;;
2005;Kırşehir;9;2;0;1;0;1;0;0;5;;;;;;;;;
2005;Kocaeli;38;7;7;8;1;4;0;2;9;;;;;;;;;
2005;Konya;61;21;6;8;2;2;1;0;21;;;;;;;;;
2005;Kütahya;25;13;3;2;0;2;0;2;3;;;;;;;;;
2005;Malatya;32;8;4;5;0;4;0;1;10;;;;;;;;;
2005;Manisa;81;13;7;10;1;7;0;1;42;;;;;;;;;
2005;Kahramanmaraş;30;4;4;2;1;1;0;0;18;;;;;;;;;
2005;Mardin;16;2;2;1;0;1;0;1;9;;;;;;;;;
2005;Muğla;95;15;9;7;2;10;2;2;48;;;;;;;;;
2005;Muş;21;2;4;1;0;0;0;2;12;;;;;;;;;
2005;Nevşehir;14;0;1;0;1;0;0;0;12;;;;;;;;;
2005;Niğde;8;0;2;0;0;1;0;0;5;;;;;;;;;
2005;Ordu;77;13;21;4;0;4;2;2;31;;;;;;;;;
2005;Rize;18;7;2;2;0;1;0;3;3;;;;;;;;;
2005;Sakarya;16;3;2;1;1;1;1;0;7;;;;;;;;;
2005;Samsun;46;11;8;4;0;2;1;0;20;;;;;;;;;
2005;Siirt;17;2;4;1;1;2;2;1;4;;;;;;;;;
2005;Sinop;13;6;3;1;0;0;0;0;3;;;;;;;;;
2005;Sivas;22;4;4;3;0;4;1;3;3;;;;;;;;;
2005;Tekirdağ;29;3;1;4;1;3;0;2;15;;;;;;;;;
2005;Tokat;16;2;3;0;0;0;0;0;11;;;;;;;;;
2005;Trabzon;19;10;1;0;0;0;0;5;3;;;;;;;;;
2005;Tunceli;15;2;0;0;0;0;0;0;13;;;;;;;;;
2005;Şanlıurfa;30;3;2;4;0;0;1;0;20;;;;;;;;;
2005;Uşak;20;5;3;4;0;0;0;1;7;;;;;;;;;
2005;Van;70;1;7;3;0;2;3;2;52;;;;;;;;;
2005;Yozgat;13;3;4;1;0;1;0;0;4;;;;;;;;;
2005;Zonguldak;25;2;4;2;1;0;1;2;13;;;;;;;;;
2005;Aksaray;7;1;2;2;0;0;0;0;2;;;;;;;;;
2005;Bayburt;0;0;0;0;0;0;0;0;0;;;;;;;;;
2005;Karaman;8;1;0;1;1;0;0;1;4;;;;;;;;;
2005;Kırıkkale;12;3;1;1;0;1;1;1;4;;;;;;;;;
2005;Batman;11;1;4;1;0;0;0;0;5;;;;;;;;;
2005;Şırnak;21;3;2;0;0;1;0;1;14;;;;;;;;;
2005;Bartın0;9;2;0;0;0;0;0;0;7;;;;;;;;;
2005;Ardahan;4;0;0;0;1;0;0;0;3;;;;;;;;;
2005;Iğdır;5;0;2;0;0;0;0;0;3;;;;;;;;;
2005;Yalova;5;0;0;0;0;0;0;1;4;;;;;;;;;
2005;Karabük;4;2;0;0;0;0;0;1;1;;;;;;;;;
2005;Kilis0;5;2;1;0;0;0;0;0;2;;;;;;;;;
2005;Osmaniye;14;0;2;3;3;2;0;2;2;;;;;;;;;
2005;Düzce;6;0;1;1;0;0;1;0;3;;;;;;;;;
2004;Türkiye;2707;482;429;194;60;169;69;21;1283;;;;;;;;;
2004;Adana;79;17;14;3;3;8;4;2;28;;;;;;;;;
2004;Adıyaman;19;2;2;0;0;2;0;0;13;;;;;;;;;
2004;Afyonkarahisar;25;3;4;2;0;1;0;1;14;;;;;;;;;
2004;Ağrı;34;2;4;0;0;5;0;0;23;;;;;;;;;
2004;Amasya;14;4;2;0;0;2;0;1;5;;;;;;;;;
2004;Ankara;142;37;22;13;4;3;9;1;53;;;;;;;;;
2004;Antalya;74;17;14;8;3;9;1;1;21;;;;;;;;;
2004;Artvin;10;1;3;1;0;0;0;0;5;;;;;;;;;
2004;Aydın;22;7;3;3;2;1;1;0;5;;;;;;;;;
2004;Balıkesir;66;3;8;4;1;2;0;0;48;;;;;;;;;
2004;Bilecik;12;1;3;0;0;0;2;0;6;;;;;;;;;
2004;Bingöl;17;3;1;0;0;3;0;1;9;;;;;;;;;
2004;Bitlis;9;0;1;0;0;0;0;0;8;;;;;;;;;
2004;Bolu;8;2;0;0;0;0;0;0;6;;;;;;;;;
2004;Burdur;14;2;5;0;1;0;0;0;6;;;;;;;;;
2004;Bursa;88;13;17;14;3;6;3;0;32;;;;;;;;;
2004;Çanakkale;33;3;6;3;0;3;1;0;17;;;;;;;;;
2004;Çankırı;9;1;5;0;0;0;1;0;2;;;;;;;;;
2004;Çorum;16;2;4;1;0;1;0;0;8;;;;;;;;;
2004;Denizli;27;4;6;2;0;2;0;0;13;;;;;;;;;
2004;Diyarbakır;58;7;15;3;4;3;2;0;24;;;;;;;;;
2004;Edirne;26;12;2;3;1;0;0;0;8;;;;;;;;;
2004;Elazığ;29;7;6;4;0;4;3;1;4;;;;;;;;;
2004;Erzincan;10;2;2;0;0;1;0;0;5;;;;;;;;;
2004;Erzurum;24;0;2;0;0;0;0;0;22;;;;;;;;;
2004;Eskişehir;34;7;0;4;1;0;0;0;22;;;;;;;;;
2004;Gaziantep;63;11;9;7;2;2;3;1;28;;;;;;;;;
2004;Giresun;21;2;5;1;1;2;1;0;9;;;;;;;;;
2004;Gümüşhane;6;1;0;0;0;1;0;0;4;;;;;;;;;
2004;Hakkari;9;0;0;0;0;1;0;0;8;;;;;;;;;
2004;Hatay;12;1;2;0;1;2;0;0;6;;;;;;;;;
2004;Isparta;20;7;3;3;0;0;0;0;7;;;;;;;;;
2004;Mersin;63;14;5;6;0;4;3;0;31;;;;;;;;;
2004;İstanbul;380;76;53;29;8;24;5;1;184;;;;;;;;;
2004;İzmir;161;26;18;15;5;12;2;2;81;;;;;;;;;
2004;Kars;23;3;6;3;0;0;2;1;8;;;;;;;;;
2004;Kastamonu;30;5;2;2;0;2;1;0;18;;;;;;;;;
2004;Kayseri;27;6;2;1;1;1;1;0;15;;;;;;;;;
2004;Kırklareli;19;4;2;2;0;0;0;0;11;;;;;;;;;
2004;Kırşehir;6;0;0;0;0;0;0;0;6;;;;;;;;;
2004;Kocaeli;32;5;11;3;0;2;3;0;8;;;;;;;;;
2004;Konya;73;21;11;7;1;8;1;0;24;;;;;;;;;
2004;Kütahya;29;5;6;2;2;1;0;0;13;;;;;;;;;
2004;Malatya;38;7;5;0;2;2;0;0;22;;;;;;;;;
2004;Manisa;80;15;11;7;2;6;2;1;36;;;;;;;;;
2004;Kahramanmaraş;32;1;3;1;0;3;5;1;18;;;;;;;;;
2004;Mardin;25;3;6;1;1;1;0;0;13;;;;;;;;;
2004;Muğla;85;10;20;6;1;15;10;4;19;;;;;;;;;
2004;Muş;16;0;3;0;0;2;0;0;11;;;;;;;;;
2004;Nevşehir;17;4;1;1;0;0;0;0;11;;;;;;;;;
2004;Niğde;9;3;1;0;1;0;0;0;4;;;;;;;;;
2004;Ordu;56;9;28;0;1;2;1;0;15;;;;;;;;;
2004;Rize;12;4;0;0;0;0;0;0;8;;;;;;;;;
2004;Sakarya;24;3;3;2;0;1;0;0;15;;;;;;;;;
2004;Samsun;60;17;8;3;1;1;0;1;29;;;;;;;;;
2004;Siirt;12;2;0;0;1;2;0;0;7;;;;;;;;;
2004;Sinop;6;3;1;0;0;1;0;0;1;;;;;;;;;
2004;Sivas;17;5;2;1;0;0;1;0;8;;;;;;;;;
2004;Tekirdağ;27;8;7;1;1;0;0;0;10;;;;;;;;;
2004;Tokat;25;7;3;0;0;1;0;0;14;;;;;;;;;
2004;Trabzon;26;7;3;3;0;1;0;0;12;;;;;;;;;
2004;Tunceli;5;1;1;0;0;0;0;0;3;;;;;;;;;
2004;Şanlıurfa;39;5;8;3;1;3;0;0;19;;;;;;;;;
2004;Uşak;16;1;4;5;0;0;1;0;5;;;;;;;;;
2004;Van;59;0;4;1;0;2;0;0;52;;;;;;;;;
2004;Yozgat;10;1;1;1;0;4;0;0;3;;;;;;;;;
2004;Zonguldak;15;3;4;0;0;0;0;0;8;;;;;;;;;
2004;Aksaray;14;2;1;0;0;0;0;0;11;;;;;;;;;
2004;Bayburt;0;0;0;0;0;0;0;0;0;;;;;;;;;
2004;Karaman;3;0;0;2;0;0;0;0;1;;;;;;;;;
2004;Kırıkkale;8;1;1;1;0;1;0;0;4;;;;;;;;;
2004;Batman;16;1;3;2;0;1;0;0;9;;;;;;;;;
2004;Şırnak;11;0;1;0;0;0;0;0;10;;;;;;;;;
2004;Bartın0;9;1;0;0;0;0;0;0;8;;;;;;;;;
2004;Ardahan;7;0;4;0;0;0;0;0;3;;;;;;;;;
2004;Iğdır;7;2;0;0;0;0;0;0;5;;;;;;;;;
2004;Yalova;8;0;0;1;2;0;0;0;5;;;;;;;;;
2004;Karabük;6;2;1;1;0;0;0;0;2;;;;;;;;;
2004;Kilis0;6;2;1;0;0;0;0;0;3;;;;;;;;;
2004;Osmaniye;13;3;0;1;1;1;0;1;6;;;;;;;;;
