yil;Il;toplam;"Hastalık
2004;Düzce;15;3;4;1;1;1;0;0;5;;;;;;;;;
2003;Türkiye;2705;1018;580;385;147;266;95;214;0;;;;;;;;;
2003;Adana;20;9;4;3;1;0;2;1;0;;;;;;;;;
2003;Adıyaman;18;7;4;2;0;2;1;2;0;;;;;;;;;
2003;Afyonkarahisar;39;16;6;4;3;4;1;5;0;;;;;;;;;
2003;Ağrı;15;8;1;1;0;1;1;3;0;;;;;;;;;
2003;Amasya;11;5;1;3;1;0;1;0;0;;;;;;;;;
2003;Ankara;167;66;20;33;16;14;7;11;0;;;;;;;;;
2003;Antalya;51;19;3;9;8;7;1;4;0;;;;;;;;;
2003;Artvin;7;2;2;0;1;0;1;1;0;;;;;;;;;
2003;Aydın;68;22;12;20;3;8;1;2;0;;;;;;;;;
2003;Balıkesir;49;20;8;10;2;2;1;6;0;;;;;;;;;
2003;Bilecik;10;8;0;2;0;0;0;0;0;;;;;;;;;
2003;Bingöl;13;5;1;2;0;4;0;1;0;;;;;;;;;
2003;Bitlis;4;2;0;0;0;1;0;1;0;;;;;;;;;
2003;Bolu;12;4;5;1;0;1;0;1;0;;;;;;;;;
2003;Burdur;18;13;3;1;0;0;0;1;0;;;;;;;;;
2003;Bursa;58;19;12;9;5;5;1;7;0;;;;;;;;;
2003;Çanakkale;24;14;4;3;1;0;0;2;0;;;;;;;;;
2003;Çankırı;3;1;0;1;1;0;0;0;0;;;;;;;;;
2003;Çorum;41;12;8;7;6;3;3;2;0;;;;;;;;;
2003;Denizli;65;13;25;10;2;10;3;2;0;;;;;;;;;
2003;Diyarbakır;50;20;16;6;0;5;1;2;0;;;;;;;;;
2003;Edirne;9;4;0;1;0;1;0;3;0;;;;;;;;;
2003;Elazığ;35;17;4;3;3;1;3;4;0;;;;;;;;;
2003;Erzincan;7;2;2;0;0;1;1;1;0;;;;;;;;;
2003;Erzurum;22;4;6;3;2;2;0;5;0;;;;;;;;;
2003;Eskişehir;41;20;5;4;0;5;1;6;0;;;;;;;;;
2003;Gaziantep;48;14;7;7;4;9;2;5;0;;;;;;;;;
2003;Giresun;23;8;6;4;0;1;3;1;0;;;;;;;;;
2003;Gümüşhane;3;0;2;0;1;0;0;0;0;;;;;;;;;
2003;Hakkari;3;1;1;0;0;0;1;0;0;;;;;;;;;
2003;Hatay;31;12;5;2;0;11;0;1;0;;;;;;;;;
2003;Isparta;30;14;5;4;0;1;5;1;0;;;;;;;;;
2003;Mersin;73;29;14;14;5;7;1;3;0;;;;;;;;;
2003;İstanbul;315;126;73;38;21;25;7;25;0;;;;;;;;;
2003;İzmir;227;86;49;32;8;22;12;18;0;;;;;;;;;
2003;Kars;19;8;5;3;0;1;1;1;0;;;;;;;;;
2003;Kastamonu;22;10;1;7;1;0;0;3;0;;;;;;;;;
2003;Kayseri;48;20;8;6;4;9;0;1;0;;;;;;;;;
2003;Kırklareli;24;10;4;4;2;1;1;2;0;;;;;;;;;
2003;Kırşehir;11;4;1;3;1;1;0;1;0;;;;;;;;;
2003;Kocaeli;45;22;7;3;0;1;6;6;0;;;;;;;;;
2003;Konya;84;33;15;16;0;11;3;6;0;;;;;;;;;
2003;Kütahya;16;11;1;1;1;0;0;2;0;;;;;;;;;
2003;Malatya;12;4;2;0;1;3;1;1;0;;;;;;;;;
2003;Manisa;62;20;10;21;4;1;0;6;0;;;;;;;;;
2003;Kahramanmaraş;29;13;4;2;3;4;1;2;0;;;;;;;;;
2003;Mardin;12;3;4;2;2;1;0;0;0;;;;;;;;;
2003;Muğla;146;30;66;7;4;23;7;9;0;;;;;;;;;
2003;Muş;23;6;7;2;0;6;1;1;0;;;;;;;;;
2003;Nevşehir;8;4;1;0;0;0;0;3;0;;;;;;;;;
2003;Niğde;10;2;1;1;3;2;0;1;0;;;;;;;;;
2003;Ordu;9;4;1;1;3;0;0;0;0;;;;;;;;;
2003;Rize;14;9;2;2;0;0;0;1;0;;;;;;;;;
2003;Sakarya;28;14;8;3;2;0;0;1;0;;;;;;;;;
2003;Samsun;39;10;10;8;2;3;2;4;0;;;;;;;;;
2003;Siirt;9;2;1;0;0;3;0;3;0;;;;;;;;;
2003;Sinop;14;8;2;2;2;0;0;0;0;;;;;;;;;
2003;Sivas;16;6;3;4;0;3;0;0;0;;;;;;;;;
2003;Tekirdağ;45;19;9;5;4;2;1;5;0;;;;;;;;;
2003;Tokat;24;11;1;6;1;1;1;3;0;;;;;;;;;
2003;Trabzon;25;8;6;4;1;3;3;0;0;;;;;;;;;
2003;Tunceli;9;5;1;2;0;1;0;0;0;;;;;;;;;
2003;Şanlıurfa;23;8;6;5;2;0;0;2;0;;;;;;;;;
2003;Uşak;24;8;4;9;0;1;1;1;0;;;;;;;;;
2003;Van;58;14;30;1;3;5;0;5;0;;;;;;;;;
2003;Yozgat;17;6;5;2;1;1;2;0;0;;;;;;;;;
2003;Zonguldak;27;7;10;2;2;5;0;1;0;;;;;;;;;
2003;Aksaray;10;5;2;0;0;2;0;1;0;;;;;;;;;
2003;Bayburt;0;0;0;0;0;0;0;0;0;;;;;;;;;
2003;Karaman;8;2;5;1;0;0;0;0;0;;;;;;;;;
2003;Kırıkkale;23;9;4;3;0;5;0;2;0;;;;;;;;;
2003;Batman;20;5;4;1;2;4;0;4;0;;;;;;;;;
2003;Şırnak;15;8;2;0;0;1;0;4;0;;;;;;;;;
2003;Bartın0;13;4;6;1;0;2;0;0;0;;;;;;;;;
2003;Ardahan;10;5;2;0;0;1;0;2;0;;;;;;;;;
2003;Iğdır;6;4;2;0;0;0;0;0;0;;;;;;;;;
2003;Yalova;7;1;1;1;1;0;1;2;0;;;;;;;;;
2003;Karabük;6;4;0;0;0;1;1;0;0;;;;;;;;;
2003;Kilis0;6;3;1;1;0;1;0;0;0;;;;;;;;;
2003;Osmaniye;14;5;1;2;1;4;0;1;0;;;;;;;;;
2003;Düzce;5;2;0;2;0;0;1;0;0;;;;;;;;;
2002;Türkiye;2301;895;493;327;91;239;88;168;0;;;;;;;;;
2002;Adana;51;18;9;8;3;4;5;4;0;;;;;;;;;
2002;Adıyaman;27;13;7;3;0;0;0;4;0;;;;;;;;;
2002;Afyonkarahisar;20;9;5;3;0;1;1;1;0;;;;;;;;;
2002;Ağrı;55;10;16;2;1;6;0;20;0;;;;;;;;;
2002;Amasya;22;16;2;3;0;0;1;0;0;;;;;;;;;
2002;Ankara;220;89;39;31;12;21;13;15;0;;;;;;;;;
2002;Antalya;52;22;8;6;6;7;0;3;0;;;;;;;;;
2002;Artvin;1;1;0;0;0;0;0;0;0;;;;;;;;;
2002;Aydın;20;6;4;4;1;4;0;1;0;;;;;;;;;
2002;Balıkesir;33;15;5;8;3;0;1;1;0;;;;;;;;;
2002;Bilecik;5;2;0;0;1;1;0;1;0;;;;;;;;;
2002;Bingöl;2;0;1;0;0;0;0;1;0;;;;;;;;;
2002;Bitlis;8;2;1;2;0;1;0;2;0;;;;;;;;;
2002;Bolu;3;2;1;0;0;0;0;0;0;;;;;;;;;
2002;Burdur;9;0;3;2;0;0;1;3;0;;;;;;;;;
2002;Bursa;110;45;26;16;3;12;2;6;0;;;;;;;;;
2002;Çanakkale;17;2;3;4;1;2;1;4;0;;;;;;;;;
2002;Çankırı;5;1;0;0;0;3;0;1;0;;;;;;;;;
2002;Çorum;14;2;7;0;0;5;0;0;0;;;;;;;;;
2002;Denizli;31;14;4;5;0;6;0;2;0;;;;;;;;;
2002;Diyarbakır;50;22;14;7;1;4;2;0;0;;;;;;;;;
2002;Edirne;16;7;1;1;2;1;2;2;0;;;;;;;;;
2002;Elazığ;16;5;3;2;0;4;0;2;0;;;;;;;;;
2002;Erzincan;4;1;1;0;1;0;0;1;0;;;;;;;;;
2002;Erzurum;13;3;5;2;0;2;0;1;0;;;;;;;;;
2002;Eskişehir;51;15;6;7;1;11;3;8;0;;;;;;;;;
2002;Gaziantep;48;12;8;10;4;3;1;10;0;;;;;;;;;
2002;Giresun;11;6;0;0;0;2;0;3;0;;;;;;;;;
2002;Gümüşhane;1;1;0;0;0;0;0;0;0;;;;;;;;;
2002;Hakkari;5;4;1;0;0;0;0;0;0;;;;;;;;;
2002;Hatay;13;5;3;2;1;1;0;1;0;;;;;;;;;
2002;Isparta;21;8;5;1;1;2;1;3;0;;;;;;;;;
2002;Mersin;36;18;6;3;4;4;0;1;0;;;;;;;;;
2002;İstanbul;315;93;65;66;17;41;12;21;0;;;;;;;;;
2002;İzmir;191;95;40;24;3;19;5;5;0;;;;;;;;;
2002;Kars;28;7;9;7;2;1;0;2;0;;;;;;;;;
2002;Kastamonu;13;3;5;3;1;0;0;1;0;;;;;;;;;
2002;Kayseri;27;11;4;5;3;2;0;2;0;;;;;;;;;
2002;Kırklareli;12;7;2;2;1;0;0;0;0;;;;;;;;;
2002;Kırşehir;5;0;1;1;1;0;2;0;0;;;;;;;;;
2002;Kocaeli;37;9;7;7;1;6;3;4;0;;;;;;;;;
2002;Konya;41;18;7;5;4;4;1;2;0;;;;;;;;;
2002;Kütahya;9;4;2;1;0;0;1;1;0;;;;;;;;;
2002;Malatya;10;5;0;3;0;0;2;0;0;;;;;;;;;
2002;Manisa;34;11;11;10;1;1;0;0;0;;;;;;;;;
2002;Kahramanmaraş;41;28;6;1;1;3;1;1;0;;;;;;;;;
2002;Mardin;10;1;7;0;1;0;1;0;0;;;;;;;;;
2002;Muğla;176;58;65;14;1;17;14;7;0;;;;;;;;;
2002;Muş;19;7;6;1;1;4;0;0;0;;;;;;;;;
2002;Nevşehir;8;2;0;4;0;1;0;1;0;;;;;;;;;
2002;Niğde;2;2;0;0;0;0;0;0;0;;;;;;;;;
2002;Ordu;7;5;1;1;0;0;0;0;0;;;;;;;;;
2002;Rize;7;6;0;1;0;0;0;0;0;;;;;;;;;
2002;Sakarya;7;4;1;1;0;1;0;0;0;;;;;;;;;
2002;Samsun;24;9;3;6;0;3;1;2;0;;;;;;;;;
2002;Siirt;3;1;1;0;0;1;0;0;0;;;;;;;;;
2002;Sinop;5;4;0;0;0;1;0;0;0;;;;;;;;;
2002;Sivas;21;10;5;3;0;2;1;0;0;;;;;;;;;
2002;Tekirdağ;26;13;2;5;0;1;2;3;0;;;;;;;;;
2002;Tokat;16;8;1;3;0;2;0;2;0;;;;;;;;;
2002;Trabzon;15;8;3;0;0;1;0;3;0;;;;;;;;;
2002;Tunceli;9;5;0;1;1;2;0;0;0;;;;;;;;;
2002;Şanlıurfa;33;14;8;2;1;4;2;2;0;;;;;;;;;
2002;Uşak;2;1;1;0;0;0;0;0;0;;;;;;;;;
2002;Van;25;15;6;1;1;1;0;1;0;;;;;;;;;
2002;Yozgat;8;0;1;2;1;3;1;0;0;;;;;;;;;
2002;Zonguldak;13;9;2;0;0;1;0;1;0;;;;;;;;;
2002;Aksaray;11;4;2;2;1;0;0;2;0;;;;;;;;;
2002;Bayburt;0;0;0;0;0;0;0;0;0;;;;;;;;;
2002;Karaman;5;2;1;1;0;1;0;0;0;;;;;;;;;
2002;Kırıkkale;7;4;0;3;0;0;0;0;0;;;;;;;;;
2002;Batman;6;3;2;1;0;0;0;0;0;;;;;;;;;
2002;Şırnak;6;1;4;0;0;1;0;0;0;;;;;;;;;
2002;Bartın0;5;1;2;1;0;0;1;0;0;;;;;;;;;
2002;Ardahan;5;3;1;0;0;0;1;0;0;;;;;;;;;
2002;Iğdır;13;5;5;2;0;1;0;0;0;;;;;;;;;
2002;Yalova;4;2;2;0;0;0;0;0;0;;;;;;;;;
2002;Karabük;3;1;0;2;0;0;0;0;0;;;;;;;;;
2002;Kilis0;2;2;0;0;0;0;0;0;0;;;;;;;;;
2002;Osmaniye;34;12;7;2;2;6;2;3;0;;;;;;;;;
2002;Düzce;11;6;1;1;0;1;1;1;0;;;;;;;;;
2001;Türkiye;2584;743;644;525;148;314;59;151;0;;;;;;;;;
2001;Adana;66;16;8;21;4;4;0;13;0;;;;;;;;;
2001;Adıyaman;28;5;3;4;0;1;4;11;0;;;;;;;;;
2001;Afyonkarahisar;19;4;5;2;0;1;0;7;0;;;;;;;;;
2001;Ağrı;14;4;3;1;0;0;0;6;0;;;;;;;;;
2001;Amasya;43;24;7;3;0;2;3;4;0;;;;;;;;;
2001;Ankara;227;53;47;53;18;22;5;29;0;;;;;;;;;
2001;Antalya;52;11;14;10;2;6;1;8;0;;;;;;;;;
2001;Artvin;7;2;0;2;0;0;2;1;0;;;;;;;;;
2001;Aydın;58;21;15;14;2;1;1;4;0;;;;;;;;;
2001;Balıkesir;40;14;10;9;4;3;0;0;0;;;;;;;;;
2001;Bilecik;10;2;2;5;0;0;0;1;0;;;;;;;;;
2001;Bingöl;7;2;3;0;0;2;0;0;0;;;;;;;;;
2001;Bitlis;9;4;3;0;0;1;0;1;0;;;;;;;;;
2001;Bolu;13;8;2;1;1;1;0;0;0;;;;;;;;;
2001;Burdur;10;0;4;4;1;0;0;1;0;;;;;;;;;
2001;Bursa;103;35;21;18;8;10;5;6;0;;;;;;;;;
2001;Çanakkale;20;9;0;1;3;4;0;3;0;;;;;;;;;
2001;Çankırı;5;0;3;1;0;1;0;0;0;;;;;;;;;
2001;Çorum;12;5;3;3;0;0;0;1;0;;;;;;;;;
2001;Denizli;30;12;2;7;2;5;1;1;0;;;;;;;;;
2001;Diyarbakır;48;10;18;9;1;6;0;4;0;;;;;;;;;
2001;Edirne;23;7;3;9;1;1;0;2;0;;;;;;;;;
2001;Elazığ;25;8;7;6;0;1;1;2;0;;;;;;;;;
2001;Erzincan;7;2;1;3;0;0;1;0;0;;;;;;;;;
2001;Erzurum;10;5;2;1;0;1;1;0;0;;;;;;;;;
2001;Eskişehir;33;13;10;2;2;5;0;1;0;;;;;;;;;
2001;Gaziantep;37;5;6;13;4;6;1;2;0;;;;;;;;;
2001;Giresun;12;6;1;1;1;3;0;0;0;;;;;;;;;
2001;Gümüşhane;5;1;3;1;0;0;0;0;0;;;;;;;;;
2001;Hakkari;5;0;2;2;0;1;0;0;0;;;;;;;;;
2001;Hatay;29;7;7;8;0;6;1;0;0;;;;;;;;;
2001;Isparta;30;4;7;7;1;7;2;2;0;;;;;;;;;
2001;Mersin;41;10;11;10;0;7;2;1;0;;;;;;;;;
2001;İstanbul;458;112;116;103;53;55;7;12;0;;;;;;;;;
2001;İzmir;232;67;59;41;18;24;6;17;0;;;;;;;;;
2001;Kars;17;6;5;1;0;3;1;1;0;;;;;;;;;
2001;Kastamonu;21;3;8;5;1;4;0;0;0;;;;;;;;;
2001;Kayseri;51;17;16;6;3;5;2;2;0;;;;;;;;;
2001;Kırklareli;10;3;2;3;0;2;0;0;0;;;;;;;;;
2001;Kırşehir;8;1;2;2;1;1;1;0;0;;;;;;;;;
2001;Kocaeli;42;15;8;9;2;7;0;1;0;;;;;;;;;
2001;Konya;54;19;14;10;2;8;1;0;0;;;;;;;;;
2001;Kütahya;11;6;1;2;0;2;0;0;0;;;;;;;;;
2001;Malatya;31;12;3;10;1;4;0;1;0;;;;;;;;;
2001;Manisa;37;13;8;8;3;5;0;0;0;;;;;;;;;
2001;Kahramanmaraş;44;12;15;8;0;8;0;1;0;;;;;;;;;
2001;Mardin;10;1;3;3;0;3;0;0;0;;;;;;;;;
2001;Muğla;91;22;27;20;3;17;1;1;0;;;;;;;;;
2001;Muş;16;2;10;1;0;3;0;0;0;;;;;;;;;
2001;Nevşehir;10;4;3;2;0;1;0;0;0;;;;;;;;;
2001;Niğde;4;2;1;0;0;1;0;0;0;;;;;;;;;
2001;Ordu;13;5;3;2;0;3;0;0;0;;;;;;;;;
2001;Rize;9;3;1;3;0;2;0;0;0;;;;;;;;;
2001;Sakarya;8;2;4;1;0;1;0;0;0;;;;;;;;;
2001;Samsun;27;9;7;5;1;3;1;1;0;;;;;;;;;
2001;Siirt;1;0;1;0;0;0;0;0;0;;;;;;;;;
2001;Sinop;3;2;0;1;0;0;0;0;0;;;;;;;;;
2001;Sivas;15;6;5;2;0;1;0;1;0;;;;;;;;;
2001;Tekirdağ;21;9;4;6;0;1;0;1;0;;;;;;;;;
2001;Tokat;15;7;4;3;0;1;0;0;0;;;;;;;;;
2001;Trabzon;11;3;2;2;0;1;3;0;0;;;;;;;;;
2001;Tunceli;7;3;1;0;1;2;0;0;0;;;;;;;;;
2001;Şanlıurfa;28;11;5;6;0;5;1;0;0;;;;;;;;;
2001;Uşak;5;2;1;1;0;1;0;0;0;;;;;;;;;
2001;Van;32;8;11;5;0;6;1;1;0;;;;;;;;;
2001;Yozgat;7;2;3;0;1;1;0;0;0;;;;;;;;;
2001;Zonguldak;8;1;5;1;0;1;0;0;0;;;;;;;;;
2001;Aksaray;11;4;3;1;0;2;1;0;0;;;;;;;;;
2001;Bayburt;0;0;0;0;0;0;0;0;0;;;;;;;;;
2001;Karaman;6;2;2;0;1;1;0;0;0;;;;;;;;;
2001;Kırıkkale;9;1;2;4;0;2;0;0;0;;;;;;;;;
2001;Batman;29;7;11;4;1;5;1;0;0;;;;;;;;;
2001;Şırnak;2;1;1;0;0;0;0;0;0;;;;;;;;;
2001;Bartın0;28;13;10;2;0;3;0;0;0;;;;;;;;;
2001;Ardahan;9;4;2;0;0;3;0;0;0;;;;;;;;;
2001;Iğdır;6;1;2;1;0;2;0;0;0;;;;;;;;;
2001;Yalova;7;1;4;1;0;1;0;0;0;;;;;;;;;
2001;Karabük;7;6;1;0;0;0;0;0;0;;;;;;;;;
2001;Kilis0;4;0;2;2;0;0;0;0;0;;;;;;;;;
2001;Osmaniye;30;4;13;6;1;5;1;0;0;;;;;;;;;
2001;Düzce;1;0;0;1;0;0;0;0;0;;;;;;;;;
2000;Türkiye;1802;500;444;323;84;203;70;178;0;;;;;;;;;
2000;Adana;20;5;5;5;2;1;0;2;0;;;;;;;;;
2000;Adıyaman;17;5;7;2;0;1;1;1;0;;;;;;;;;
2000;Afyonkarahisar;20;4;9;0;1;1;2;3;0;;;;;;;;;
2000;Ağrı;16;2;6;4;0;1;0;3;0;;;;;;;;;
2000;Amasya;4;2;1;1;0;0;0;0;0;;;;;;;;;
2000;Ankara;154;41;48;20;9;13;9;14;0;;;;;;;;;
2000;Antalya;53;20;14;7;2;5;2;3;0;;;;;;;;;
2000;Artvin;3;0;0;0;0;0;2;1;0;;;;;;;;;
2000;Aydın;43;14;11;4;3;2;2;7;0;;;;;;;;;
2000;Balıkesir;16;8;6;0;0;1;0;1;0;;;;;;;;;
2000;Bilecik;4;2;1;1;0;0;0;0;0;;;;;;;;;
2000;Bingöl;0;0;0;0;0;0;0;0;0;;;;;;;;;
2000;Bitlis;11;3;1;2;0;3;0;2;0;;;;;;;;;
2000;Bolu;2;1;1;0;0;0;0;0;0;;;;;;;;;
2000;Burdur;7;2;2;0;0;2;0;1;0;;;;;;;;;
2000;Bursa;81;29;13;15;5;6;3;10;0;;;;;;;;;
2000;Çanakkale;16;5;3;4;0;0;0;4;0;;;;;;;;;
2000;Çankırı;1;0;0;0;0;0;1;0;0;;;;;;;;;
2000;Çorum;18;8;2;2;1;3;1;1;0;;;;;;;;;
2000;Denizli;12;2;3;4;0;0;0;3;0;;;;;;;;;
2000;Diyarbakır;32;6;7;7;0;5;2;5;0;;;;;;;;;
2000;Edirne;16;7;3;3;0;1;0;2;0;;;;;;;;;
2000;Elazığ;20;7;5;5;0;1;0;2;0;;;;;;;;;
2000;Erzincan;2;0;1;0;0;1;0;0;0;;;;;;;;;
2000;Erzurum;7;2;2;1;0;2;0;0;0;;;;;;;;;
2000;Eskişehir;34;7;9;10;1;2;2;3;0;;;;;;;;;
2000;Gaziantep;33;10;10;4;3;1;3;2;0;;;;;;;;;
2000;Giresun;6;2;2;2;0;0;0;0;0;;;;;;;;;
2000;Gümüşhane;3;2;0;1;0;0;0;0;0;;;;;;;;;
2000;Hakkari;9;1;0;4;0;3;0;1;0;;;;;;;;;
2000;Hatay;33;9;4;7;2;6;3;2;0;;;;;;;;;
2000;Isparta;22;4;8;6;2;1;0;1;0;;;;;;;;;
2000;Mersin;47;16;12;7;1;5;3;3;0;;;;;;;;;
2000;İstanbul;244;71;50;53;18;25;6;21;0;;;;;;;;;
2000;İzmir;177;48;55;31;12;11;8;12;0;;;;;;;;;
2000;Kars;26;5;6;3;0;8;0;4;0;;;;;;;;;
2000;Kastamonu;10;4;1;1;1;1;1;1;0;;;;;;;;;
2000;Kayseri;7;0;3;1;0;1;0;2;0;;;;;;;;;
2000;Kırklareli;6;0;2;2;0;2;0;0;0;;;;;;;;;
2000;Kırşehir;9;3;2;2;1;1;0;0;0;;;;;;;;;
2000;Kocaeli;44;10;6;9;1;9;2;7;0;;;;;;;;;
2000;Konya;36;12;8;6;2;1;4;3;0;;;;;;;;;
2000;Kütahya;10;2;4;1;0;3;0;0;0;;;;;;;;;
2000;Malatya;19;5;3;5;1;1;1;3;0;;;;;;;;;
2000;Manisa;37;10;6;11;2;3;2;3;0;;;;;;;;;
2000;Kahramanmaraş;26;7;6;5;1;3;1;3;0;;;;;;;;;
2000;Mardin;8;3;0;2;0;2;0;1;0;;;;;;;;;
2000;Muğla;56;15;18;6;3;10;1;3;0;;;;;;;;;
2000;Muş;11;1;2;0;1;5;0;2;0;;;;;;;;;
2000;Nevşehir;2;0;1;0;0;0;0;1;0;;;;;;;;;
2000;Niğde;7;1;1;1;0;3;0;1;0;;;;;;;;;
2000;Ordu;16;5;3;3;0;2;1;2;0;;;;;;;;;
2000;Rize;3;1;1;0;1;0;0;0;0;;;;;;;;;
2000;Sakarya;12;5;3;2;0;1;0;1;0;;;;;;;;;
2000;Samsun;6;2;1;0;0;3;0;0;0;;;;;;;;;
2000;Siirt;2;0;1;1;0;0;0;0;0;;;;;;;;;
2000;Sinop;4;2;1;0;0;0;0;1;0;;;;;;;;;
2000;Sivas;21;11;3;1;0;3;2;1;0;;;;;;;;;
2000;Tekirdağ;21;8;5;3;1;1;2;1;0;;;;;;;;;
2000;Tokat;16;3;3;7;0;1;0;2;0;;;;;;;;;
2000;Trabzon;7;3;3;0;0;0;0;1;0;;;;;;;;;
2000;Tunceli;1;0;1;0;0;0;0;0;0;;;;;;;;;
2000;Şanlıurfa;19;7;2;5;1;3;0;1;0;;;;;;;;;
2000;Uşak;11;1;5;3;0;1;0;1;0;;;;;;;;;
2000;Van;62;10;20;9;2;13;1;7;0;;;;;;;;;
2000;Yozgat;7;1;2;1;0;2;0;1;0;;;;;;;;;
2000;Zonguldak;8;2;2;3;0;1;0;0;0;;;;;;;;;
2000;Aksaray;13;3;3;3;0;2;1;1;0;;;;;;;;;
2000;Bayburt;0;0;0;0;0;0;0;0;0;;;;;;;;;
2000;Karaman;9;2;2;0;1;2;0;2;0;;;;;;;;;
2000;Kırıkkale;10;1;1;6;1;1;0;0;0;;;;;;;;;
2000;Batman;8;2;2;0;1;2;0;1;0;;;;;;;;;
2000;Şırnak;4;2;2;0;0;0;0;0;0;;;;;;;;;
2000;Bartın0;12;3;0;1;0;3;1;4;0;;;;;;;;;
2000;Ardahan;6;1;1;2;0;1;0;1;0;;;;;;;;;
2000;Iğdır;11;1;4;0;0;4;0;2;0;;;;;;;;;
2000;Yalova;5;0;1;2;0;0;0;2;0;;;;;;;;;
2000;Karabük;4;1;0;3;0;0;0;0;0;;;;;;;;;
2000;Kilis0;2;0;1;0;1;0;0;0;0;;;;;;;;;
2000;Osmaniye;2;0;0;1;0;0;0;1;0;;;;;;;;;
2000;Düzce;  3;  0;  1;  0;  0;  1;  0;  1;  0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;